Sun Jun  9 16:35:22 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.105.17   Driver Version: 525.105.17   CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            On   | 00000000:06:00.0 Off |                    0 |
| N/A   35C    P8    15W /  70W |      0MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
No NaNs in numerical features, skipping
self.category_embeddings.weight.shape=torch.Size([79, 4])
self.category_embeddings.weight.shape=torch.Size([79, 4])
epoch: 0, beta = 0.010000, Train MSE: 3.375078, Train CE:2.037134, Train KL:0.321536, Val MSE:3.017192, Val CE:1.926944, Train ACC:0.248969, Val ACC:0.256500
epoch: 731, beta = 0.000138, Train MSE: 0.000183, Train CE:0.000166, Train KL:3.549100, Val MSE:0.000121, Val CE:0.000084, Train ACC:1.000000, Val ACC:1.000000
epoch: 732, beta = 0.000138, Train MSE: 0.000180, Train CE:0.000169, Train KL:3.519555, Val MSE:0.000126, Val CE:0.000082, Train ACC:1.000000, Val ACC:1.000000
epoch: 733, beta = 0.000138, Train MSE: 0.000192, Train CE:0.000168, Train KL:3.499290, Val MSE:0.000149, Val CE:0.000086, Train ACC:0.999918, Val ACC:1.000000
epoch: 734, beta = 0.000138, Train MSE: 0.000242, Train CE:0.000167, Train KL:3.494956, Val MSE:0.000206, Val CE:0.000083, Train ACC:1.000000, Val ACC:1.000000
epoch: 735, beta = 0.000138, Train MSE: 0.000282, Train CE:0.000167, Train KL:3.502878, Val MSE:0.000230, Val CE:0.000085, Train ACC:0.999959, Val ACC:1.000000
epoch: 736, beta = 0.000138, Train MSE: 0.000267, Train CE:0.000165, Train KL:3.514946, Val MSE:0.000156, Val CE:0.000082, Train ACC:1.000000, Val ACC:1.000000
epoch: 737, beta = 0.000138, Train MSE: 0.000195, Train CE:0.000163, Train KL:3.531940, Val MSE:0.000119, Val CE:0.000077, Train ACC:1.000000, Val ACC:1.000000
epoch: 738, beta = 0.000138, Train MSE: 0.000179, Train CE:0.000164, Train KL:3.524757, Val MSE:0.000120, Val CE:0.000085, Train ACC:1.000000, Val ACC:1.000000
epoch: 739, beta = 0.000138, Train MSE: 0.000204, Train CE:0.000163, Train KL:3.509928, Val MSE:0.000193, Val CE:0.000082, Train ACC:1.000000, Val ACC:1.000000
epoch: 740, beta = 0.000138, Train MSE: 0.000251, Train CE:0.000165, Train KL:3.502916, Val MSE:0.000183, Val CE:0.000085, Train ACC:1.000000, Val ACC:1.000000
epoch: 741, beta = 0.000138, Train MSE: 0.000240, Train CE:0.000162, Train KL:3.507890, Val MSE:0.000169, Val CE:0.000082, Train ACC:0.999959, Val ACC:1.000000
epoch: 742, beta = 0.000138, Train MSE: 0.000204, Train CE:0.000162, Train KL:3.514081, Val MSE:0.000133, Val CE:0.000088, Train ACC:0.999959, Val ACC:1.000000
epoch: 743, beta = 0.000138, Train MSE: 0.000195, Train CE:0.000162, Train KL:3.514117, Val MSE:0.000127, Val CE:0.000082, Train ACC:1.000000, Val ACC:1.000000
epoch: 744, beta = 0.000138, Train MSE: 0.000181, Train CE:0.000162, Train KL:3.506788, Val MSE:0.000116, Val CE:0.000079, Train ACC:0.999918, Val ACC:1.000000
epoch: 745, beta = 0.000138, Train MSE: 0.000176, Train CE:0.000160, Train KL:3.516195, Val MSE:0.000116, Val CE:0.000075, Train ACC:1.000000, Val ACC:1.000000
epoch: 746, beta = 0.000138, Train MSE: 0.000183, Train CE:0.000160, Train KL:3.521509, Val MSE:0.000130, Val CE:0.000077, Train ACC:1.000000, Val ACC:1.000000
epoch: 747, beta = 0.000138, Train MSE: 0.000222, Train CE:0.000160, Train KL:3.519349, Val MSE:0.000274, Val CE:0.000080, Train ACC:1.000000, Val ACC:1.000000
epoch: 748, beta = 0.000138, Train MSE: 0.000630, Train CE:0.000160, Train KL:3.513234, Val MSE:0.001038, Val CE:0.000077, Train ACC:1.000000, Val ACC:1.000000
epoch: 749, beta = 0.000138, Train MSE: 0.000576, Train CE:0.000159, Train KL:3.513855, Val MSE:0.000365, Val CE:0.000079, Train ACC:0.999959, Val ACC:1.000000
epoch: 750, beta = 0.000138, Train MSE: 0.000333, Train CE:0.000159, Train KL:3.511268, Val MSE:0.000281, Val CE:0.000080, Train ACC:0.999959, Val ACC:1.000000
epoch: 751, beta = 0.000138, Train MSE: 0.000263, Train CE:0.000160, Train KL:3.512418, Val MSE:0.000215, Val CE:0.000077, Train ACC:0.999918, Val ACC:1.000000
epoch: 752, beta = 0.000138, Train MSE: 0.000220, Train CE:0.000158, Train KL:3.513074, Val MSE:0.000160, Val CE:0.000074, Train ACC:1.000000, Val ACC:1.000000
epoch: 753, beta = 0.000138, Train MSE: 0.000196, Train CE:0.000157, Train KL:3.510671, Val MSE:0.000144, Val CE:0.000082, Train ACC:1.000000, Val ACC:1.000000
epoch: 754, beta = 0.000138, Train MSE: 0.000188, Train CE:0.000156, Train KL:3.516111, Val MSE:0.000128, Val CE:0.000077, Train ACC:1.000000, Val ACC:1.000000
epoch: 755, beta = 0.000138, Train MSE: 0.000177, Train CE:0.000155, Train KL:3.524292, Val MSE:0.000121, Val CE:0.000075, Train ACC:1.000000, Val ACC:1.000000
epoch: 756, beta = 0.000138, Train MSE: 0.000180, Train CE:0.000154, Train KL:3.528023, Val MSE:0.000118, Val CE:0.000076, Train ACC:0.999918, Val ACC:1.000000
epoch: 757, beta = 0.000138, Train MSE: 0.000169, Train CE:0.000154, Train KL:3.523732, Val MSE:0.000115, Val CE:0.000081, Train ACC:1.000000, Val ACC:1.000000
epoch: 758, beta = 0.000138, Train MSE: 0.000170, Train CE:0.000154, Train KL:3.515578, Val MSE:0.000114, Val CE:0.000082, Train ACC:0.999959, Val ACC:1.000000
epoch: 759, beta = 0.000138, Train MSE: 0.000173, Train CE:0.000154, Train KL:3.512689, Val MSE:0.000115, Val CE:0.000083, Train ACC:0.999918, Val ACC:1.000000
epoch: 760, beta = 0.000138, Train MSE: 0.000176, Train CE:0.000152, Train KL:3.515137, Val MSE:0.000116, Val CE:0.000075, Train ACC:1.000000, Val ACC:1.000000
epoch: 761, beta = 0.000138, Train MSE: 0.000176, Train CE:0.000152, Train KL:3.515450, Val MSE:0.000123, Val CE:0.000074, Train ACC:0.999918, Val ACC:1.000000
epoch: 762, beta = 0.000138, Train MSE: 0.000181, Train CE:0.000152, Train KL:3.515249, Val MSE:0.000121, Val CE:0.000078, Train ACC:1.000000, Val ACC:1.000000
epoch: 763, beta = 0.000138, Train MSE: 0.000174, Train CE:0.000151, Train KL:3.516864, Val MSE:0.000113, Val CE:0.000078, Train ACC:1.000000, Val ACC:1.000000
epoch: 764, beta = 0.000138, Train MSE: 0.000173, Train CE:0.000151, Train KL:3.518052, Val MSE:0.000116, Val CE:0.000078, Train ACC:1.000000, Val ACC:1.000000
epoch: 765, beta = 0.000138, Train MSE: 0.000176, Train CE:0.000151, Train KL:3.521379, Val MSE:0.000111, Val CE:0.000079, Train ACC:1.000000, Val ACC:1.000000
epoch: 766, beta = 0.000138, Train MSE: 0.000169, Train CE:0.000149, Train KL:3.527089, Val MSE:0.000111, Val CE:0.000073, Train ACC:0.999959, Val ACC:1.000000
epoch: 767, beta = 0.000138, Train MSE: 0.000171, Train CE:0.000148, Train KL:3.525717, Val MSE:0.000123, Val CE:0.000074, Train ACC:1.000000, Val ACC:1.000000
epoch: 768, beta = 0.000138, Train MSE: 0.000202, Train CE:0.000149, Train KL:3.522128, Val MSE:0.000199, Val CE:0.000076, Train ACC:1.000000, Val ACC:1.000000
epoch: 769, beta = 0.000138, Train MSE: 0.000306, Train CE:0.000147, Train KL:3.518667, Val MSE:0.000355, Val CE:0.000074, Train ACC:1.000000, Val ACC:1.000000
epoch: 770, beta = 0.000138, Train MSE: 0.000438, Train CE:0.000148, Train KL:3.517477, Val MSE:0.000237, Val CE:0.000075, Train ACC:1.000000, Val ACC:1.000000
epoch: 771, beta = 0.000138, Train MSE: 0.000214, Train CE:0.000147, Train KL:3.520117, Val MSE:0.000190, Val CE:0.000071, Train ACC:0.999918, Val ACC:1.000000
epoch: 772, beta = 0.000138, Train MSE: 0.000235, Train CE:0.000146, Train KL:3.528508, Val MSE:0.000112, Val CE:0.000074, Train ACC:1.000000, Val ACC:1.000000
epoch: 773, beta = 0.000138, Train MSE: 0.000182, Train CE:0.000145, Train KL:3.529093, Val MSE:0.000128, Val CE:0.000073, Train ACC:1.000000, Val ACC:1.000000
epoch: 774, beta = 0.000138, Train MSE: 0.000179, Train CE:0.000144, Train KL:3.524740, Val MSE:0.000140, Val CE:0.000074, Train ACC:0.999959, Val ACC:1.000000
epoch: 775, beta = 0.000138, Train MSE: 0.000196, Train CE:0.000145, Train KL:3.521699, Val MSE:0.000115, Val CE:0.000071, Train ACC:1.000000, Val ACC:1.000000
epoch: 776, beta = 0.000138, Train MSE: 0.000170, Train CE:0.000145, Train KL:3.521259, Val MSE:0.000123, Val CE:0.000071, Train ACC:1.000000, Val ACC:1.000000
epoch: 777, beta = 0.000138, Train MSE: 0.000176, Train CE:0.000143, Train KL:3.520182, Val MSE:0.000112, Val CE:0.000071, Train ACC:1.000000, Val ACC:1.000000
epoch: 778, beta = 0.000138, Train MSE: 0.000169, Train CE:0.000143, Train KL:3.518005, Val MSE:0.000119, Val CE:0.000077, Train ACC:1.000000, Val ACC:1.000000
epoch: 779, beta = 0.000138, Train MSE: 0.000189, Train CE:0.000142, Train KL:3.520791, Val MSE:0.000167, Val CE:0.000075, Train ACC:0.999918, Val ACC:1.000000
epoch: 780, beta = 0.000138, Train MSE: 0.000251, Train CE:0.000142, Train KL:3.522172, Val MSE:0.000254, Val CE:0.000076, Train ACC:1.000000, Val ACC:1.000000
epoch: 781, beta = 0.000097, Train MSE: 0.000344, Train CE:0.000142, Train KL:3.517628, Val MSE:0.000308, Val CE:0.000077, Train ACC:1.000000, Val ACC:1.000000
epoch: 782, beta = 0.000097, Train MSE: 0.000274, Train CE:0.000143, Train KL:3.525032, Val MSE:0.000123, Val CE:0.000069, Train ACC:0.999876, Val ACC:1.000000
epoch: 783, beta = 0.000097, Train MSE: 0.000204, Train CE:0.000140, Train KL:3.596727, Val MSE:0.000180, Val CE:0.000069, Train ACC:0.999959, Val ACC:1.000000
epoch: 784, beta = 0.000097, Train MSE: 0.000202, Train CE:0.000137, Train KL:3.657879, Val MSE:0.000106, Val CE:0.000070, Train ACC:1.000000, Val ACC:1.000000
epoch: 785, beta = 0.000097, Train MSE: 0.000190, Train CE:0.000137, Train KL:3.661111, Val MSE:0.000147, Val CE:0.000069, Train ACC:0.999959, Val ACC:1.000000
epoch: 786, beta = 0.000097, Train MSE: 0.000203, Train CE:0.000136, Train KL:3.637987, Val MSE:0.000126, Val CE:0.000068, Train ACC:1.000000, Val ACC:1.000000
epoch: 787, beta = 0.000097, Train MSE: 0.000172, Train CE:0.000137, Train KL:3.618783, Val MSE:0.000102, Val CE:0.000073, Train ACC:0.999918, Val ACC:1.000000
epoch: 788, beta = 0.000097, Train MSE: 0.000169, Train CE:0.000136, Train KL:3.614932, Val MSE:0.000129, Val CE:0.000068, Train ACC:1.000000, Val ACC:1.000000
epoch: 789, beta = 0.000097, Train MSE: 0.000192, Train CE:0.000135, Train KL:3.619757, Val MSE:0.000144, Val CE:0.000069, Train ACC:1.000000, Val ACC:1.000000
epoch: 790, beta = 0.000097, Train MSE: 0.000205, Train CE:0.000134, Train KL:3.626729, Val MSE:0.000153, Val CE:0.000067, Train ACC:1.000000, Val ACC:1.000000
epoch: 791, beta = 0.000097, Train MSE: 0.000214, Train CE:0.000134, Train KL:3.634891, Val MSE:0.000129, Val CE:0.000067, Train ACC:1.000000, Val ACC:1.000000
epoch: 792, beta = 0.000097, Train MSE: 0.000166, Train CE:0.000134, Train KL:3.640996, Val MSE:0.000096, Val CE:0.000067, Train ACC:1.000000, Val ACC:1.000000
epoch: 793, beta = 0.000097, Train MSE: 0.000151, Train CE:0.000132, Train KL:3.642830, Val MSE:0.000115, Val CE:0.000067, Train ACC:1.000000, Val ACC:1.000000
epoch: 794, beta = 0.000097, Train MSE: 0.000216, Train CE:0.000133, Train KL:3.640313, Val MSE:0.000269, Val CE:0.000067, Train ACC:0.999959, Val ACC:1.000000
epoch: 795, beta = 0.000097, Train MSE: 0.000433, Train CE:0.000132, Train KL:3.638978, Val MSE:0.000424, Val CE:0.000068, Train ACC:1.000000, Val ACC:1.000000
epoch: 796, beta = 0.000097, Train MSE: 0.000290, Train CE:0.000132, Train KL:3.642092, Val MSE:0.000132, Val CE:0.000064, Train ACC:1.000000, Val ACC:1.000000
epoch: 797, beta = 0.000097, Train MSE: 0.000221, Train CE:0.000131, Train KL:3.650613, Val MSE:0.000110, Val CE:0.000065, Train ACC:1.000000, Val ACC:1.000000
epoch: 798, beta = 0.000097, Train MSE: 0.000160, Train CE:0.000130, Train KL:3.651698, Val MSE:0.000112, Val CE:0.000067, Train ACC:1.000000, Val ACC:1.000000
epoch: 799, beta = 0.000097, Train MSE: 0.000157, Train CE:0.000130, Train KL:3.648157, Val MSE:0.000099, Val CE:0.000066, Train ACC:1.000000, Val ACC:1.000000
epoch: 800, beta = 0.000097, Train MSE: 0.000166, Train CE:0.000130, Train KL:3.651458, Val MSE:0.000108, Val CE:0.000067, Train ACC:0.999959, Val ACC:1.000000
epoch: 801, beta = 0.000097, Train MSE: 0.000155, Train CE:0.000129, Train KL:3.663235, Val MSE:0.000097, Val CE:0.000066, Train ACC:0.999959, Val ACC:1.000000
epoch: 802, beta = 0.000097, Train MSE: 0.000151, Train CE:0.000128, Train KL:3.666029, Val MSE:0.000105, Val CE:0.000069, Train ACC:0.999959, Val ACC:1.000000
epoch: 803, beta = 0.000097, Train MSE: 0.000151, Train CE:0.000127, Train KL:3.658914, Val MSE:0.000098, Val CE:0.000066, Train ACC:1.000000, Val ACC:1.000000
epoch: 804, beta = 0.000097, Train MSE: 0.000147, Train CE:0.000128, Train KL:3.650657, Val MSE:0.000096, Val CE:0.000068, Train ACC:0.999959, Val ACC:1.000000
epoch: 805, beta = 0.000097, Train MSE: 0.000154, Train CE:0.000127, Train KL:3.651352, Val MSE:0.000100, Val CE:0.000066, Train ACC:0.999959, Val ACC:1.000000
epoch: 806, beta = 0.000068, Train MSE: 0.000172, Train CE:0.000126, Train KL:3.656083, Val MSE:0.000156, Val CE:0.000066, Train ACC:0.999959, Val ACC:1.000000
Epoch 00808: reducing learning rate of group 0 to 6.9834e-04.
Learning rate updated: 0.0006983372960937497
epoch: 807, beta = 0.000068, Train MSE: 0.000275, Train CE:0.000125, Train KL:3.666858, Val MSE:0.000394, Val CE:0.000065, Train ACC:1.000000, Val ACC:1.000000
epoch: 808, beta = 0.000068, Train MSE: 0.000293, Train CE:0.000124, Train KL:3.703940, Val MSE:0.000239, Val CE:0.000065, Train ACC:0.999876, Val ACC:1.000000
epoch: 809, beta = 0.000068, Train MSE: 0.000205, Train CE:0.000123, Train KL:3.740122, Val MSE:0.000149, Val CE:0.000063, Train ACC:1.000000, Val ACC:1.000000
epoch: 810, beta = 0.000068, Train MSE: 0.000163, Train CE:0.000122, Train KL:3.759725, Val MSE:0.000106, Val CE:0.000063, Train ACC:1.000000, Val ACC:1.000000
epoch: 811, beta = 0.000068, Train MSE: 0.000146, Train CE:0.000122, Train KL:3.768607, Val MSE:0.000093, Val CE:0.000060, Train ACC:0.999959, Val ACC:1.000000
epoch: 812, beta = 0.000068, Train MSE: 0.000143, Train CE:0.000121, Train KL:3.772055, Val MSE:0.000090, Val CE:0.000064, Train ACC:1.000000, Val ACC:1.000000
epoch: 813, beta = 0.000068, Train MSE: 0.000138, Train CE:0.000120, Train KL:3.773862, Val MSE:0.000088, Val CE:0.000065, Train ACC:1.000000, Val ACC:1.000000
epoch: 814, beta = 0.000068, Train MSE: 0.000140, Train CE:0.000120, Train KL:3.772312, Val MSE:0.000086, Val CE:0.000063, Train ACC:0.999959, Val ACC:1.000000
epoch: 815, beta = 0.000068, Train MSE: 0.000138, Train CE:0.000120, Train KL:3.773503, Val MSE:0.000086, Val CE:0.000061, Train ACC:1.000000, Val ACC:1.000000
epoch: 816, beta = 0.000068, Train MSE: 0.000135, Train CE:0.000119, Train KL:3.777957, Val MSE:0.000084, Val CE:0.000060, Train ACC:0.999959, Val ACC:1.000000
epoch: 817, beta = 0.000068, Train MSE: 0.000140, Train CE:0.000119, Train KL:3.781887, Val MSE:0.000085, Val CE:0.000062, Train ACC:1.000000, Val ACC:1.000000
epoch: 818, beta = 0.000068, Train MSE: 0.000138, Train CE:0.000118, Train KL:3.786517, Val MSE:0.000082, Val CE:0.000060, Train ACC:0.999918, Val ACC:1.000000
epoch: 819, beta = 0.000068, Train MSE: 0.000137, Train CE:0.000118, Train KL:3.789841, Val MSE:0.000084, Val CE:0.000064, Train ACC:1.000000, Val ACC:1.000000
epoch: 820, beta = 0.000068, Train MSE: 0.000141, Train CE:0.000117, Train KL:3.793673, Val MSE:0.000096, Val CE:0.000061, Train ACC:1.000000, Val ACC:1.000000
epoch: 821, beta = 0.000068, Train MSE: 0.000150, Train CE:0.000116, Train KL:3.793274, Val MSE:0.000088, Val CE:0.000059, Train ACC:0.999959, Val ACC:1.000000
epoch: 822, beta = 0.000068, Train MSE: 0.000134, Train CE:0.000116, Train KL:3.789769, Val MSE:0.000085, Val CE:0.000061, Train ACC:1.000000, Val ACC:1.000000
epoch: 823, beta = 0.000068, Train MSE: 0.000143, Train CE:0.000116, Train KL:3.788796, Val MSE:0.000108, Val CE:0.000060, Train ACC:0.999959, Val ACC:1.000000
epoch: 824, beta = 0.000068, Train MSE: 0.000164, Train CE:0.000115, Train KL:3.788856, Val MSE:0.000111, Val CE:0.000060, Train ACC:1.000000, Val ACC:1.000000
epoch: 825, beta = 0.000068, Train MSE: 0.000154, Train CE:0.000115, Train KL:3.789378, Val MSE:0.000101, Val CE:0.000061, Train ACC:0.999959, Val ACC:1.000000
epoch: 826, beta = 0.000068, Train MSE: 0.000147, Train CE:0.000115, Train KL:3.789878, Val MSE:0.000093, Val CE:0.000063, Train ACC:1.000000, Val ACC:1.000000
epoch: 827, beta = 0.000068, Train MSE: 0.000158, Train CE:0.000113, Train KL:3.789805, Val MSE:0.000173, Val CE:0.000058, Train ACC:0.999959, Val ACC:1.000000
epoch: 828, beta = 0.000068, Train MSE: 0.000331, Train CE:0.000114, Train KL:3.789168, Val MSE:0.000443, Val CE:0.000060, Train ACC:1.000000, Val ACC:1.000000
epoch: 829, beta = 0.000068, Train MSE: 0.000386, Train CE:0.000113, Train KL:3.789619, Val MSE:0.000083, Val CE:0.000058, Train ACC:1.000000, Val ACC:1.000000
epoch: 830, beta = 0.000068, Train MSE: 0.000196, Train CE:0.000113, Train KL:3.790183, Val MSE:0.000129, Val CE:0.000059, Train ACC:0.999959, Val ACC:1.000000
epoch: 831, beta = 0.000068, Train MSE: 0.000149, Train CE:0.000112, Train KL:3.791933, Val MSE:0.000126, Val CE:0.000059, Train ACC:0.999918, Val ACC:1.000000
epoch: 832, beta = 0.000068, Train MSE: 0.000156, Train CE:0.000111, Train KL:3.791673, Val MSE:0.000085, Val CE:0.000061, Train ACC:1.000000, Val ACC:1.000000
epoch: 833, beta = 0.000068, Train MSE: 0.000139, Train CE:0.000111, Train KL:3.790839, Val MSE:0.000095, Val CE:0.000062, Train ACC:1.000000, Val ACC:1.000000
epoch: 834, beta = 0.000068, Train MSE: 0.000135, Train CE:0.000111, Train KL:3.788391, Val MSE:0.000088, Val CE:0.000062, Train ACC:1.000000, Val ACC:1.000000
epoch: 835, beta = 0.000068, Train MSE: 0.000133, Train CE:0.000110, Train KL:3.788852, Val MSE:0.000092, Val CE:0.000057, Train ACC:1.000000, Val ACC:1.000000
epoch: 836, beta = 0.000068, Train MSE: 0.000135, Train CE:0.000110, Train KL:3.792812, Val MSE:0.000085, Val CE:0.000057, Train ACC:0.999959, Val ACC:1.000000
epoch: 837, beta = 0.000068, Train MSE: 0.000130, Train CE:0.000109, Train KL:3.798777, Val MSE:0.000086, Val CE:0.000056, Train ACC:1.000000, Val ACC:1.000000
epoch: 838, beta = 0.000068, Train MSE: 0.000130, Train CE:0.000109, Train KL:3.800414, Val MSE:0.000086, Val CE:0.000059, Train ACC:1.000000, Val ACC:1.000000
epoch: 839, beta = 0.000068, Train MSE: 0.000138, Train CE:0.000108, Train KL:3.795401, Val MSE:0.000100, Val CE:0.000059, Train ACC:0.999959, Val ACC:1.000000
epoch: 840, beta = 0.000068, Train MSE: 0.000151, Train CE:0.000107, Train KL:3.789926, Val MSE:0.000118, Val CE:0.000058, Train ACC:0.999959, Val ACC:1.000000
epoch: 841, beta = 0.000068, Train MSE: 0.000175, Train CE:0.000107, Train KL:3.792981, Val MSE:0.000195, Val CE:0.000058, Train ACC:0.999918, Val ACC:1.000000
epoch: 842, beta = 0.000068, Train MSE: 0.000367, Train CE:0.000107, Train KL:3.797662, Val MSE:0.000525, Val CE:0.000057, Train ACC:0.999959, Val ACC:1.000000
epoch: 843, beta = 0.000068, Train MSE: 0.000385, Train CE:0.000106, Train KL:3.800020, Val MSE:0.000094, Val CE:0.000062, Train ACC:1.000000, Val ACC:1.000000
epoch: 844, beta = 0.000068, Train MSE: 0.000217, Train CE:0.000106, Train KL:3.805292, Val MSE:0.000107, Val CE:0.000060, Train ACC:1.000000, Val ACC:1.000000
epoch: 845, beta = 0.000068, Train MSE: 0.000163, Train CE:0.000105, Train KL:3.810124, Val MSE:0.000130, Val CE:0.000058, Train ACC:1.000000, Val ACC:1.000000
epoch: 846, beta = 0.000068, Train MSE: 0.000153, Train CE:0.000106, Train KL:3.807371, Val MSE:0.000089, Val CE:0.000056, Train ACC:0.999959, Val ACC:1.000000
epoch: 847, beta = 0.000068, Train MSE: 0.000134, Train CE:0.000104, Train KL:3.804349, Val MSE:0.000081, Val CE:0.000057, Train ACC:1.000000, Val ACC:1.000000
epoch: 848, beta = 0.000068, Train MSE: 0.000127, Train CE:0.000104, Train KL:3.803414, Val MSE:0.000077, Val CE:0.000059, Train ACC:1.000000, Val ACC:1.000000
epoch: 849, beta = 0.000068, Train MSE: 0.000128, Train CE:0.000103, Train KL:3.805591, Val MSE:0.000082, Val CE:0.000057, Train ACC:1.000000, Val ACC:1.000000
epoch: 850, beta = 0.000068, Train MSE: 0.000127, Train CE:0.000103, Train KL:3.804824, Val MSE:0.000082, Val CE:0.000055, Train ACC:1.000000, Val ACC:1.000000
epoch: 851, beta = 0.000068, Train MSE: 0.000124, Train CE:0.000102, Train KL:3.799397, Val MSE:0.000081, Val CE:0.000058, Train ACC:1.000000, Val ACC:1.000000
epoch: 852, beta = 0.000068, Train MSE: 0.000129, Train CE:0.000102, Train KL:3.792541, Val MSE:0.000084, Val CE:0.000057, Train ACC:1.000000, Val ACC:1.000000
epoch: 853, beta = 0.000068, Train MSE: 0.000133, Train CE:0.000101, Train KL:3.797472, Val MSE:0.000078, Val CE:0.000057, Train ACC:0.999959, Val ACC:1.000000
epoch: 854, beta = 0.000068, Train MSE: 0.000137, Train CE:0.000101, Train KL:3.807063, Val MSE:0.000148, Val CE:0.000056, Train ACC:1.000000, Val ACC:1.000000
epoch: 855, beta = 0.000068, Train MSE: 0.000296, Train CE:0.000101, Train KL:3.809318, Val MSE:0.000454, Val CE:0.000055, Train ACC:1.000000, Val ACC:1.000000
epoch: 856, beta = 0.000068, Train MSE: 0.000469, Train CE:0.000101, Train KL:3.807563, Val MSE:0.000105, Val CE:0.000055, Train ACC:0.999918, Val ACC:1.000000
epoch: 857, beta = 0.000068, Train MSE: 0.000194, Train CE:0.000099, Train KL:3.804269, Val MSE:0.000170, Val CE:0.000061, Train ACC:0.999918, Val ACC:1.000000
epoch: 858, beta = 0.000068, Train MSE: 0.000153, Train CE:0.000099, Train KL:3.804741, Val MSE:0.000120, Val CE:0.000056, Train ACC:1.000000, Val ACC:1.000000
epoch: 859, beta = 0.000068, Train MSE: 0.000141, Train CE:0.000099, Train KL:3.807297, Val MSE:0.000106, Val CE:0.000056, Train ACC:1.000000, Val ACC:1.000000
epoch: 860, beta = 0.000068, Train MSE: 0.000141, Train CE:0.000099, Train KL:3.811682, Val MSE:0.000077, Val CE:0.000054, Train ACC:0.999959, Val ACC:1.000000
epoch: 861, beta = 0.000068, Train MSE: 0.000121, Train CE:0.000099, Train KL:3.809050, Val MSE:0.000078, Val CE:0.000056, Train ACC:0.999959, Val ACC:1.000000
epoch: 862, beta = 0.000068, Train MSE: 0.000126, Train CE:0.000097, Train KL:3.806945, Val MSE:0.000076, Val CE:0.000055, Train ACC:1.000000, Val ACC:1.000000
epoch: 863, beta = 0.000068, Train MSE: 0.000124, Train CE:0.000097, Train KL:3.803410, Val MSE:0.000077, Val CE:0.000056, Train ACC:1.000000, Val ACC:1.000000
