Sun Jun  9 16:35:38 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.105.17   Driver Version: 525.105.17   CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            On   | 00000000:06:00.0 Off |                    0 |
| N/A   36C    P8    15W /  70W |      0MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
No NaNs in numerical features, skipping
self.category_embeddings.weight.shape=torch.Size([67, 4])
self.category_embeddings.weight.shape=torch.Size([67, 4])
epoch: 0, beta = 0.010000, Train MSE: 15.486804, Train CE:1.989853, Train KL:0.661361, Val MSE:13.988173, Val CE:1.899274, Train ACC:0.236446, Val ACC:0.257096
epoch: 951, beta = 0.000282, Train MSE: 0.001199, Train CE:0.001720, Train KL:4.603853, Val MSE:0.001163, Val CE:0.002379, Train ACC:0.999871, Val ACC:0.999594
epoch: 952, beta = 0.000282, Train MSE: 0.001210, Train CE:0.001710, Train KL:4.605528, Val MSE:0.001130, Val CE:0.002432, Train ACC:0.999613, Val ACC:0.999594
epoch: 953, beta = 0.000282, Train MSE: 0.001189, Train CE:0.001711, Train KL:4.607261, Val MSE:0.001133, Val CE:0.002406, Train ACC:0.999613, Val ACC:0.999594
epoch: 954, beta = 0.000282, Train MSE: 0.001191, Train CE:0.001711, Train KL:4.609281, Val MSE:0.001113, Val CE:0.002458, Train ACC:0.999785, Val ACC:0.999594
epoch: 955, beta = 0.000282, Train MSE: 0.001191, Train CE:0.001707, Train KL:4.612047, Val MSE:0.001123, Val CE:0.002386, Train ACC:0.999957, Val ACC:0.999696
epoch: 956, beta = 0.000282, Train MSE: 0.001195, Train CE:0.001795, Train KL:4.617587, Val MSE:0.001108, Val CE:0.002404, Train ACC:0.999742, Val ACC:0.999594
epoch: 957, beta = 0.000282, Train MSE: 0.001181, Train CE:0.001697, Train KL:4.640343, Val MSE:0.001131, Val CE:0.002378, Train ACC:0.999828, Val ACC:0.999696
epoch: 958, beta = 0.000282, Train MSE: 0.001175, Train CE:0.001690, Train KL:4.658068, Val MSE:0.001126, Val CE:0.002358, Train ACC:0.999828, Val ACC:0.999696
epoch: 959, beta = 0.000282, Train MSE: 0.001164, Train CE:0.001688, Train KL:4.668607, Val MSE:0.001105, Val CE:0.002393, Train ACC:0.999871, Val ACC:0.999594
epoch: 960, beta = 0.000198, Train MSE: 0.001165, Train CE:0.001686, Train KL:4.674054, Val MSE:0.001094, Val CE:0.002420, Train ACC:0.999699, Val ACC:0.999594
Epoch 00962: reducing learning rate of group 0 to 5.6880e-04.
Learning rate updated: 0.0005688000922764595
epoch: 961, beta = 0.000198, Train MSE: 0.001163, Train CE:0.001680, Train KL:4.676794, Val MSE:0.001098, Val CE:0.002487, Train ACC:0.999785, Val ACC:0.999594
epoch: 962, beta = 0.000198, Train MSE: 0.001158, Train CE:0.001680, Train KL:4.681249, Val MSE:0.001110, Val CE:0.002365, Train ACC:0.999785, Val ACC:0.999594
epoch: 963, beta = 0.000198, Train MSE: 0.001153, Train CE:0.001675, Train KL:4.687708, Val MSE:0.001087, Val CE:0.002378, Train ACC:0.999871, Val ACC:0.999594
epoch: 964, beta = 0.000198, Train MSE: 0.001165, Train CE:0.001685, Train KL:4.694987, Val MSE:0.001111, Val CE:0.002349, Train ACC:0.999914, Val ACC:0.999594
epoch: 965, beta = 0.000198, Train MSE: 0.001158, Train CE:0.001674, Train KL:4.703195, Val MSE:0.001102, Val CE:0.002301, Train ACC:0.999742, Val ACC:0.999594
epoch: 966, beta = 0.000198, Train MSE: 0.001165, Train CE:0.001663, Train KL:4.712215, Val MSE:0.001082, Val CE:0.002361, Train ACC:0.999699, Val ACC:0.999594
epoch: 967, beta = 0.000198, Train MSE: 0.001147, Train CE:0.001659, Train KL:4.720609, Val MSE:0.001083, Val CE:0.002280, Train ACC:0.999828, Val ACC:0.999696
epoch: 968, beta = 0.000198, Train MSE: 0.001136, Train CE:0.001659, Train KL:4.728836, Val MSE:0.001082, Val CE:0.002271, Train ACC:0.999914, Val ACC:0.999696
epoch: 969, beta = 0.000198, Train MSE: 0.001138, Train CE:0.001647, Train KL:4.736023, Val MSE:0.001067, Val CE:0.002295, Train ACC:0.999742, Val ACC:0.999696
epoch: 970, beta = 0.000198, Train MSE: 0.001134, Train CE:0.001646, Train KL:4.741812, Val MSE:0.001052, Val CE:0.002285, Train ACC:0.999785, Val ACC:0.999696
epoch: 971, beta = 0.000198, Train MSE: 0.001134, Train CE:0.001653, Train KL:4.746736, Val MSE:0.001078, Val CE:0.002242, Train ACC:0.999871, Val ACC:0.999696
epoch: 972, beta = 0.000198, Train MSE: 0.001126, Train CE:0.001647, Train KL:4.751075, Val MSE:0.001056, Val CE:0.002292, Train ACC:0.999699, Val ACC:0.999696
epoch: 973, beta = 0.000198, Train MSE: 0.001128, Train CE:0.001638, Train KL:4.755385, Val MSE:0.001077, Val CE:0.002262, Train ACC:0.999699, Val ACC:0.999696
epoch: 974, beta = 0.000198, Train MSE: 0.001122, Train CE:0.001643, Train KL:4.759352, Val MSE:0.001060, Val CE:0.002336, Train ACC:0.999785, Val ACC:0.999594
epoch: 975, beta = 0.000198, Train MSE: 0.001119, Train CE:0.001639, Train KL:4.763124, Val MSE:0.001061, Val CE:0.002264, Train ACC:0.999613, Val ACC:0.999696
epoch: 976, beta = 0.000198, Train MSE: 0.001122, Train CE:0.001629, Train KL:4.766099, Val MSE:0.001041, Val CE:0.002260, Train ACC:0.999742, Val ACC:0.999696
epoch: 977, beta = 0.000198, Train MSE: 0.001119, Train CE:0.001627, Train KL:4.769023, Val MSE:0.001059, Val CE:0.002358, Train ACC:0.999828, Val ACC:0.999594
epoch: 978, beta = 0.000198, Train MSE: 0.001114, Train CE:0.001626, Train KL:4.771541, Val MSE:0.001068, Val CE:0.002275, Train ACC:0.999785, Val ACC:0.999696
epoch: 979, beta = 0.000198, Train MSE: 0.001110, Train CE:0.001619, Train KL:4.773697, Val MSE:0.001054, Val CE:0.002292, Train ACC:0.999699, Val ACC:0.999594
epoch: 980, beta = 0.000198, Train MSE: 0.001118, Train CE:0.001618, Train KL:4.775773, Val MSE:0.001049, Val CE:0.002324, Train ACC:0.999828, Val ACC:0.999594
epoch: 981, beta = 0.000138, Train MSE: 0.001112, Train CE:0.001617, Train KL:4.777460, Val MSE:0.001043, Val CE:0.002307, Train ACC:0.999699, Val ACC:0.999594
Epoch 00983: reducing learning rate of group 0 to 5.4036e-04.
Learning rate updated: 0.0005403600876626365
epoch: 982, beta = 0.000138, Train MSE: 0.001112, Train CE:0.001611, Train KL:4.780145, Val MSE:0.001065, Val CE:0.002361, Train ACC:0.999742, Val ACC:0.999594
epoch: 983, beta = 0.000138, Train MSE: 0.001109, Train CE:0.001612, Train KL:4.786421, Val MSE:0.001056, Val CE:0.002358, Train ACC:0.999785, Val ACC:0.999594
epoch: 984, beta = 0.000138, Train MSE: 0.001109, Train CE:0.001603, Train KL:4.795266, Val MSE:0.001048, Val CE:0.002319, Train ACC:0.999871, Val ACC:0.999594
epoch: 985, beta = 0.000138, Train MSE: 0.001105, Train CE:0.001607, Train KL:4.805665, Val MSE:0.001045, Val CE:0.002330, Train ACC:0.999699, Val ACC:0.999594
epoch: 986, beta = 0.000138, Train MSE: 0.001128, Train CE:0.001593, Train KL:4.817508, Val MSE:0.001052, Val CE:0.002225, Train ACC:0.999699, Val ACC:0.999696
epoch: 987, beta = 0.000138, Train MSE: 0.001108, Train CE:0.001598, Train KL:4.829173, Val MSE:0.001079, Val CE:0.002308, Train ACC:0.999699, Val ACC:0.999594
epoch: 988, beta = 0.000138, Train MSE: 0.001105, Train CE:0.001586, Train KL:4.840139, Val MSE:0.001042, Val CE:0.002239, Train ACC:0.999828, Val ACC:0.999696
epoch: 989, beta = 0.000138, Train MSE: 0.001103, Train CE:0.001591, Train KL:4.850775, Val MSE:0.001035, Val CE:0.002274, Train ACC:0.999699, Val ACC:0.999594
epoch: 990, beta = 0.000138, Train MSE: 0.001094, Train CE:0.001585, Train KL:4.860955, Val MSE:0.001007, Val CE:0.002297, Train ACC:0.999914, Val ACC:0.999594
epoch: 991, beta = 0.000138, Train MSE: 0.001078, Train CE:0.001590, Train KL:4.870218, Val MSE:0.001023, Val CE:0.002270, Train ACC:0.999699, Val ACC:0.999594
epoch: 992, beta = 0.000138, Train MSE: 0.001083, Train CE:0.001585, Train KL:4.878739, Val MSE:0.001021, Val CE:0.002232, Train ACC:0.999742, Val ACC:0.999696
epoch: 993, beta = 0.000138, Train MSE: 0.001080, Train CE:0.001576, Train KL:4.886363, Val MSE:0.001019, Val CE:0.002294, Train ACC:0.999914, Val ACC:0.999594
epoch: 994, beta = 0.000138, Train MSE: 0.001075, Train CE:0.001581, Train KL:4.893476, Val MSE:0.001019, Val CE:0.002217, Train ACC:0.999828, Val ACC:0.999696
epoch: 995, beta = 0.000138, Train MSE: 0.001068, Train CE:0.001573, Train KL:4.899997, Val MSE:0.001009, Val CE:0.002266, Train ACC:0.999785, Val ACC:0.999696
epoch: 996, beta = 0.000138, Train MSE: 0.001068, Train CE:0.001563, Train KL:4.905628, Val MSE:0.000999, Val CE:0.002220, Train ACC:0.999785, Val ACC:0.999594
epoch: 997, beta = 0.000138, Train MSE: 0.001064, Train CE:0.001566, Train KL:4.910293, Val MSE:0.001002, Val CE:0.002154, Train ACC:0.999656, Val ACC:0.999696
epoch: 998, beta = 0.000138, Train MSE: 0.001066, Train CE:0.001560, Train KL:4.914670, Val MSE:0.001002, Val CE:0.002227, Train ACC:0.999785, Val ACC:0.999594
epoch: 999, beta = 0.000138, Train MSE: 0.001064, Train CE:0.001563, Train KL:4.918058, Val MSE:0.000986, Val CE:0.002144, Train ACC:0.999785, Val ACC:0.999696
epoch: 1000, beta = 0.000138, Train MSE: 0.001064, Train CE:0.001557, Train KL:4.920775, Val MSE:0.000996, Val CE:0.002146, Train ACC:0.999914, Val ACC:0.999696
epoch: 1001, beta = 0.000138, Train MSE: 0.001062, Train CE:0.001555, Train KL:4.923361, Val MSE:0.001008, Val CE:0.002151, Train ACC:0.999785, Val ACC:0.999696
epoch: 1002, beta = 0.000138, Train MSE: 0.001058, Train CE:0.001554, Train KL:4.925871, Val MSE:0.000997, Val CE:0.002080, Train ACC:0.999656, Val ACC:0.999696
epoch: 1003, beta = 0.000138, Train MSE: 0.001061, Train CE:0.001550, Train KL:4.928502, Val MSE:0.001009, Val CE:0.002168, Train ACC:0.999828, Val ACC:0.999594
epoch: 1004, beta = 0.000138, Train MSE: 0.001068, Train CE:0.001550, Train KL:4.931226, Val MSE:0.000988, Val CE:0.002148, Train ACC:0.999785, Val ACC:0.999594
epoch: 1005, beta = 0.000138, Train MSE: 0.001058, Train CE:0.001545, Train KL:4.933989, Val MSE:0.001023, Val CE:0.002139, Train ACC:0.999871, Val ACC:0.999696
epoch: 1006, beta = 0.000138, Train MSE: 0.001056, Train CE:0.001540, Train KL:4.936298, Val MSE:0.001013, Val CE:0.002147, Train ACC:0.999871, Val ACC:0.999696
epoch: 1007, beta = 0.000138, Train MSE: 0.001078, Train CE:0.001544, Train KL:4.938307, Val MSE:0.000991, Val CE:0.002211, Train ACC:0.999828, Val ACC:0.999594
epoch: 1008, beta = 0.000138, Train MSE: 0.001045, Train CE:0.001534, Train KL:4.940529, Val MSE:0.000986, Val CE:0.002154, Train ACC:0.999785, Val ACC:0.999594
epoch: 1009, beta = 0.000138, Train MSE: 0.001050, Train CE:0.001532, Train KL:4.942571, Val MSE:0.000972, Val CE:0.002147, Train ACC:0.999699, Val ACC:0.999696
epoch: 1010, beta = 0.000138, Train MSE: 0.001043, Train CE:0.001531, Train KL:4.944441, Val MSE:0.000982, Val CE:0.002212, Train ACC:0.999656, Val ACC:0.999493
epoch: 1011, beta = 0.000138, Train MSE: 0.001049, Train CE:0.001528, Train KL:4.946475, Val MSE:0.000984, Val CE:0.002104, Train ACC:0.999828, Val ACC:0.999696
epoch: 1012, beta = 0.000097, Train MSE: 0.001045, Train CE:0.001523, Train KL:4.948690, Val MSE:0.000992, Val CE:0.002100, Train ACC:0.999742, Val ACC:0.999696
epoch: 1013, beta = 0.000097, Train MSE: 0.001049, Train CE:0.001525, Train KL:4.952131, Val MSE:0.000986, Val CE:0.002073, Train ACC:0.999656, Val ACC:0.999696
epoch: 1014, beta = 0.000097, Train MSE: 0.001034, Train CE:0.001515, Train KL:4.957609, Val MSE:0.000976, Val CE:0.002176, Train ACC:0.999871, Val ACC:0.999594
epoch: 1015, beta = 0.000097, Train MSE: 0.001034, Train CE:0.001513, Train KL:4.964955, Val MSE:0.000973, Val CE:0.002098, Train ACC:0.999742, Val ACC:0.999696
epoch: 1016, beta = 0.000097, Train MSE: 0.001035, Train CE:0.001517, Train KL:4.973672, Val MSE:0.000973, Val CE:0.002177, Train ACC:0.999699, Val ACC:0.999594
epoch: 1017, beta = 0.000097, Train MSE: 0.001037, Train CE:0.001512, Train KL:4.983042, Val MSE:0.000951, Val CE:0.002118, Train ACC:0.999785, Val ACC:0.999696
epoch: 1018, beta = 0.000097, Train MSE: 0.001042, Train CE:0.001503, Train KL:4.992869, Val MSE:0.000994, Val CE:0.002111, Train ACC:0.999742, Val ACC:0.999696
epoch: 1019, beta = 0.000097, Train MSE: 0.001034, Train CE:0.001503, Train KL:5.002579, Val MSE:0.001011, Val CE:0.002076, Train ACC:0.999785, Val ACC:0.999696
epoch: 1020, beta = 0.000097, Train MSE: 0.001063, Train CE:0.001497, Train KL:5.011659, Val MSE:0.000942, Val CE:0.002108, Train ACC:0.999914, Val ACC:0.999696
epoch: 1021, beta = 0.000097, Train MSE: 0.001032, Train CE:0.001494, Train KL:5.020367, Val MSE:0.000966, Val CE:0.002169, Train ACC:0.999871, Val ACC:0.999594
epoch: 1022, beta = 0.000097, Train MSE: 0.001023, Train CE:0.001495, Train KL:5.028657, Val MSE:0.000966, Val CE:0.002072, Train ACC:0.999914, Val ACC:0.999696
epoch: 1023, beta = 0.000097, Train MSE: 0.001019, Train CE:0.001492, Train KL:5.036270, Val MSE:0.000960, Val CE:0.002080, Train ACC:0.999742, Val ACC:0.999594
epoch: 1024, beta = 0.000097, Train MSE: 0.001025, Train CE:0.001494, Train KL:5.043271, Val MSE:0.000953, Val CE:0.002110, Train ACC:0.999828, Val ACC:0.999594
epoch: 1025, beta = 0.000097, Train MSE: 0.001021, Train CE:0.001488, Train KL:5.050183, Val MSE:0.000967, Val CE:0.002029, Train ACC:0.999742, Val ACC:0.999696
epoch: 1026, beta = 0.000097, Train MSE: 0.001012, Train CE:0.001485, Train KL:5.057011, Val MSE:0.000970, Val CE:0.002085, Train ACC:0.999914, Val ACC:0.999696
epoch: 1027, beta = 0.000097, Train MSE: 0.001020, Train CE:0.001483, Train KL:5.063314, Val MSE:0.000938, Val CE:0.002120, Train ACC:0.999828, Val ACC:0.999594
epoch: 1028, beta = 0.000097, Train MSE: 0.001010, Train CE:0.001483, Train KL:5.069313, Val MSE:0.000958, Val CE:0.002168, Train ACC:0.999742, Val ACC:0.999594
epoch: 1029, beta = 0.000097, Train MSE: 0.001013, Train CE:0.001474, Train KL:5.075682, Val MSE:0.000930, Val CE:0.002046, Train ACC:0.999871, Val ACC:0.999696
epoch: 1030, beta = 0.000097, Train MSE: 0.000998, Train CE:0.001473, Train KL:5.082465, Val MSE:0.000941, Val CE:0.002090, Train ACC:0.999871, Val ACC:0.999594
epoch: 1031, beta = 0.000097, Train MSE: 0.000998, Train CE:0.001465, Train KL:5.088992, Val MSE:0.000960, Val CE:0.002044, Train ACC:0.999871, Val ACC:0.999696
epoch: 1032, beta = 0.000097, Train MSE: 0.001002, Train CE:0.001471, Train KL:5.094285, Val MSE:0.000926, Val CE:0.002118, Train ACC:0.999871, Val ACC:0.999594
epoch: 1033, beta = 0.000097, Train MSE: 0.000993, Train CE:0.001463, Train KL:5.099090, Val MSE:0.000924, Val CE:0.002066, Train ACC:0.999656, Val ACC:0.999594
epoch: 1034, beta = 0.000097, Train MSE: 0.000992, Train CE:0.001473, Train KL:5.103048, Val MSE:0.000941, Val CE:0.002066, Train ACC:0.999785, Val ACC:0.999594
epoch: 1035, beta = 0.000068, Train MSE: 0.001012, Train CE:0.001471, Train KL:5.106710, Val MSE:0.000962, Val CE:0.002072, Train ACC:0.999742, Val ACC:0.999594
Epoch 01037: reducing learning rate of group 0 to 5.1334e-04.
Learning rate updated: 0.0005133420832795047
epoch: 1036, beta = 0.000068, Train MSE: 0.001016, Train CE:0.001455, Train KL:5.111134, Val MSE:0.000933, Val CE:0.002060, Train ACC:0.999957, Val ACC:0.999696
epoch: 1037, beta = 0.000068, Train MSE: 0.001002, Train CE:0.001460, Train KL:5.116696, Val MSE:0.000918, Val CE:0.002042, Train ACC:0.999785, Val ACC:0.999696
epoch: 1038, beta = 0.000068, Train MSE: 0.000997, Train CE:0.001449, Train KL:5.123191, Val MSE:0.000951, Val CE:0.002030, Train ACC:0.999785, Val ACC:0.999696
epoch: 1039, beta = 0.000068, Train MSE: 0.000990, Train CE:0.001446, Train KL:5.130312, Val MSE:0.000945, Val CE:0.002081, Train ACC:0.999656, Val ACC:0.999594
epoch: 1040, beta = 0.000068, Train MSE: 0.001004, Train CE:0.001445, Train KL:5.138144, Val MSE:0.000901, Val CE:0.002071, Train ACC:0.999785, Val ACC:0.999594
epoch: 1041, beta = 0.000068, Train MSE: 0.000977, Train CE:0.001443, Train KL:5.146324, Val MSE:0.000910, Val CE:0.002025, Train ACC:0.999742, Val ACC:0.999696
epoch: 1042, beta = 0.000068, Train MSE: 0.000973, Train CE:0.001443, Train KL:5.154296, Val MSE:0.000910, Val CE:0.002005, Train ACC:0.999742, Val ACC:0.999594
epoch: 1043, beta = 0.000068, Train MSE: 0.000980, Train CE:0.001438, Train KL:5.162179, Val MSE:0.000915, Val CE:0.001965, Train ACC:0.999914, Val ACC:0.999696
epoch: 1044, beta = 0.000068, Train MSE: 0.000972, Train CE:0.001433, Train KL:5.170235, Val MSE:0.000910, Val CE:0.001943, Train ACC:0.999871, Val ACC:0.999696
epoch: 1045, beta = 0.000068, Train MSE: 0.000969, Train CE:0.001434, Train KL:5.178140, Val MSE:0.000899, Val CE:0.001940, Train ACC:0.999914, Val ACC:0.999696
epoch: 1046, beta = 0.000068, Train MSE: 0.000968, Train CE:0.001432, Train KL:5.185803, Val MSE:0.000935, Val CE:0.001982, Train ACC:0.999527, Val ACC:0.999696
epoch: 1047, beta = 0.000068, Train MSE: 0.000976, Train CE:0.001427, Train KL:5.193033, Val MSE:0.000902, Val CE:0.001935, Train ACC:0.999828, Val ACC:0.999696
epoch: 1048, beta = 0.000068, Train MSE: 0.000961, Train CE:0.001423, Train KL:5.200257, Val MSE:0.000895, Val CE:0.001996, Train ACC:0.999871, Val ACC:0.999696
epoch: 1049, beta = 0.000068, Train MSE: 0.000962, Train CE:0.001418, Train KL:5.207180, Val MSE:0.000888, Val CE:0.001979, Train ACC:0.999828, Val ACC:0.999594
epoch: 1050, beta = 0.000068, Train MSE: 0.000956, Train CE:0.001421, Train KL:5.213444, Val MSE:0.000888, Val CE:0.002021, Train ACC:0.999656, Val ACC:0.999594
epoch: 1051, beta = 0.000068, Train MSE: 0.000965, Train CE:0.001418, Train KL:5.219228, Val MSE:0.000903, Val CE:0.001949, Train ACC:0.999785, Val ACC:0.999696
epoch: 1052, beta = 0.000068, Train MSE: 0.000955, Train CE:0.001419, Train KL:5.224502, Val MSE:0.000910, Val CE:0.001966, Train ACC:0.999742, Val ACC:0.999696
epoch: 1053, beta = 0.000068, Train MSE: 0.000970, Train CE:0.001418, Train KL:5.229176, Val MSE:0.000904, Val CE:0.001970, Train ACC:0.999914, Val ACC:0.999696
epoch: 1054, beta = 0.000068, Train MSE: 0.000958, Train CE:0.001414, Train KL:5.234278, Val MSE:0.000905, Val CE:0.002025, Train ACC:0.999742, Val ACC:0.999594
epoch: 1055, beta = 0.000068, Train MSE: 0.000961, Train CE:0.001406, Train KL:5.238853, Val MSE:0.000876, Val CE:0.002027, Train ACC:0.999785, Val ACC:0.999594
epoch: 1056, beta = 0.000068, Train MSE: 0.000950, Train CE:0.001405, Train KL:5.243432, Val MSE:0.000887, Val CE:0.001949, Train ACC:0.999828, Val ACC:0.999696
epoch: 1057, beta = 0.000047, Train MSE: 0.000946, Train CE:0.001402, Train KL:5.248148, Val MSE:0.000881, Val CE:0.001979, Train ACC:0.999742, Val ACC:0.999696
Epoch 01059: reducing learning rate of group 0 to 4.8767e-04.
Learning rate updated: 0.00048767497911552944
epoch: 1058, beta = 0.000047, Train MSE: 0.000948, Train CE:0.001401, Train KL:5.252684, Val MSE:0.000874, Val CE:0.001950, Train ACC:0.999613, Val ACC:0.999696
epoch: 1059, beta = 0.000047, Train MSE: 0.000939, Train CE:0.001396, Train KL:5.258268, Val MSE:0.000873, Val CE:0.001961, Train ACC:0.999785, Val ACC:0.999696
epoch: 1060, beta = 0.000047, Train MSE: 0.000942, Train CE:0.001393, Train KL:5.264308, Val MSE:0.000883, Val CE:0.002012, Train ACC:0.999828, Val ACC:0.999696
epoch: 1061, beta = 0.000047, Train MSE: 0.000936, Train CE:0.001394, Train KL:5.270918, Val MSE:0.000877, Val CE:0.001978, Train ACC:0.999699, Val ACC:0.999696
epoch: 1062, beta = 0.000047, Train MSE: 0.000938, Train CE:0.001390, Train KL:5.277962, Val MSE:0.000867, Val CE:0.001967, Train ACC:0.999742, Val ACC:0.999696
epoch: 1063, beta = 0.000047, Train MSE: 0.000932, Train CE:0.001385, Train KL:5.285205, Val MSE:0.000869, Val CE:0.001958, Train ACC:0.999828, Val ACC:0.999696
epoch: 1064, beta = 0.000047, Train MSE: 0.000934, Train CE:0.001385, Train KL:5.292468, Val MSE:0.000873, Val CE:0.001962, Train ACC:0.999914, Val ACC:0.999696
epoch: 1065, beta = 0.000047, Train MSE: 0.000930, Train CE:0.001379, Train KL:5.299378, Val MSE:0.000861, Val CE:0.001937, Train ACC:0.999828, Val ACC:0.999696
epoch: 1066, beta = 0.000047, Train MSE: 0.000928, Train CE:0.001380, Train KL:5.306624, Val MSE:0.000870, Val CE:0.002026, Train ACC:0.999871, Val ACC:0.999594
epoch: 1067, beta = 0.000047, Train MSE: 0.000926, Train CE:0.001379, Train KL:5.313610, Val MSE:0.000860, Val CE:0.001937, Train ACC:0.999828, Val ACC:0.999696
epoch: 1068, beta = 0.000047, Train MSE: 0.000925, Train CE:0.001374, Train KL:5.320205, Val MSE:0.000865, Val CE:0.001942, Train ACC:0.999570, Val ACC:0.999696
epoch: 1069, beta = 0.000047, Train MSE: 0.000926, Train CE:0.001374, Train KL:5.326726, Val MSE:0.000867, Val CE:0.001910, Train ACC:0.999828, Val ACC:0.999696
epoch: 1070, beta = 0.000047, Train MSE: 0.000925, Train CE:0.001369, Train KL:5.332917, Val MSE:0.000856, Val CE:0.001851, Train ACC:0.999742, Val ACC:0.999696
epoch: 1071, beta = 0.000047, Train MSE: 0.000921, Train CE:0.001373, Train KL:5.339464, Val MSE:0.000858, Val CE:0.001899, Train ACC:0.999785, Val ACC:0.999696
epoch: 1072, beta = 0.000047, Train MSE: 0.000913, Train CE:0.001367, Train KL:5.346092, Val MSE:0.000853, Val CE:0.001914, Train ACC:0.999785, Val ACC:0.999696
epoch: 1073, beta = 0.000047, Train MSE: 0.000916, Train CE:0.001368, Train KL:5.352441, Val MSE:0.000856, Val CE:0.001888, Train ACC:0.999914, Val ACC:0.999696
epoch: 1074, beta = 0.000047, Train MSE: 0.000919, Train CE:0.001365, Train KL:5.357998, Val MSE:0.000860, Val CE:0.001872, Train ACC:0.999699, Val ACC:0.999696
epoch: 1075, beta = 0.000047, Train MSE: 0.000932, Train CE:0.001360, Train KL:5.363580, Val MSE:0.000871, Val CE:0.001863, Train ACC:0.999785, Val ACC:0.999696
epoch: 1076, beta = 0.000047, Train MSE: 0.000921, Train CE:0.001356, Train KL:5.368610, Val MSE:0.000854, Val CE:0.001897, Train ACC:0.999828, Val ACC:0.999696
epoch: 1077, beta = 0.000047, Train MSE: 0.000916, Train CE:0.001356, Train KL:5.373335, Val MSE:0.000852, Val CE:0.001889, Train ACC:0.999785, Val ACC:0.999696
epoch: 1078, beta = 0.000047, Train MSE: 0.000915, Train CE:0.001353, Train KL:5.377680, Val MSE:0.000860, Val CE:0.001877, Train ACC:0.999699, Val ACC:0.999696
epoch: 1079, beta = 0.000047, Train MSE: 0.000914, Train CE:0.001352, Train KL:5.382057, Val MSE:0.000867, Val CE:0.001898, Train ACC:0.999914, Val ACC:0.999696
epoch: 1080, beta = 0.000033, Train MSE: 0.000940, Train CE:0.001349, Train KL:5.386464, Val MSE:0.000858, Val CE:0.001893, Train ACC:0.999828, Val ACC:0.999696
Epoch 01082: reducing learning rate of group 0 to 4.6329e-04.
Learning rate updated: 0.00046329123015975297
epoch: 1081, beta = 0.000033, Train MSE: 0.000925, Train CE:0.001346, Train KL:5.390960, Val MSE:0.000896, Val CE:0.001946, Train ACC:0.999785, Val ACC:0.999594
