Mon Jun 10 00:23:57 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.105.17   Driver Version: 525.105.17   CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            On   | 00000000:06:00.0 Off |                    0 |
| N/A   36C    P8    15W /  70W |      0MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
No NaNs in numerical features, skipping
self.category_embeddings.weight.shape=torch.Size([76, 4])
self.category_embeddings.weight.shape=torch.Size([76, 4])
epoch: 0, beta = 0.010000, Train MSE: 8.543004, Train CE:2.814875, Train KL:0.773967, Val MSE:6.173561, Val CE:2.983643, Train ACC:0.118550, Val ACC:0.114847
epoch: 898, beta = 0.000068, Train MSE: 0.000241, Train CE:0.000019, Train KL:4.106517, Val MSE:0.000224, Val CE:0.000018, Train ACC:1.000000, Val ACC:1.000000
epoch: 899, beta = 0.000068, Train MSE: 0.000156, Train CE:0.000019, Train KL:4.096031, Val MSE:0.000088, Val CE:0.000018, Train ACC:1.000000, Val ACC:1.000000
epoch: 900, beta = 0.000068, Train MSE: 0.000119, Train CE:0.000019, Train KL:4.098766, Val MSE:0.000092, Val CE:0.000018, Train ACC:1.000000, Val ACC:1.000000
epoch: 901, beta = 0.000068, Train MSE: 0.000111, Train CE:0.000037, Train KL:4.098997, Val MSE:0.000221, Val CE:0.000017, Train ACC:1.000000, Val ACC:1.000000
epoch: 902, beta = 0.000068, Train MSE: 0.000203, Train CE:0.000019, Train KL:4.300638, Val MSE:0.000213, Val CE:0.000023, Train ACC:1.000000, Val ACC:1.000000
epoch: 903, beta = 0.000068, Train MSE: 0.000418, Train CE:0.000021, Train KL:4.386209, Val MSE:0.000317, Val CE:0.000017, Train ACC:1.000000, Val ACC:1.000000
epoch: 904, beta = 0.000068, Train MSE: 0.000219, Train CE:0.000016, Train KL:4.304254, Val MSE:0.000156, Val CE:0.000016, Train ACC:1.000000, Val ACC:1.000000
epoch: 905, beta = 0.000068, Train MSE: 0.000132, Train CE:0.000016, Train KL:4.226926, Val MSE:0.000095, Val CE:0.000016, Train ACC:1.000000, Val ACC:1.000000
epoch: 906, beta = 0.000068, Train MSE: 0.000115, Train CE:0.000016, Train KL:4.195083, Val MSE:0.000112, Val CE:0.000016, Train ACC:1.000000, Val ACC:1.000000
epoch: 907, beta = 0.000068, Train MSE: 0.000129, Train CE:0.000016, Train KL:4.177497, Val MSE:0.000093, Val CE:0.000016, Train ACC:1.000000, Val ACC:1.000000
epoch: 908, beta = 0.000068, Train MSE: 0.000098, Train CE:0.000016, Train KL:4.159205, Val MSE:0.000076, Val CE:0.000016, Train ACC:1.000000, Val ACC:1.000000
epoch: 909, beta = 0.000068, Train MSE: 0.000096, Train CE:0.000017, Train KL:4.137863, Val MSE:0.000081, Val CE:0.000016, Train ACC:1.000000, Val ACC:1.000000
epoch: 910, beta = 0.000068, Train MSE: 0.000099, Train CE:0.000017, Train KL:4.124975, Val MSE:0.000087, Val CE:0.000016, Train ACC:1.000000, Val ACC:1.000000
epoch: 911, beta = 0.000068, Train MSE: 0.000100, Train CE:0.000017, Train KL:4.123851, Val MSE:0.000106, Val CE:0.000017, Train ACC:1.000000, Val ACC:1.000000
epoch: 912, beta = 0.000068, Train MSE: 0.000158, Train CE:0.000017, Train KL:4.129816, Val MSE:0.000193, Val CE:0.000017, Train ACC:1.000000, Val ACC:1.000000
epoch: 913, beta = 0.000068, Train MSE: 0.000255, Train CE:0.000017, Train KL:4.124680, Val MSE:0.000149, Val CE:0.000017, Train ACC:1.000000, Val ACC:1.000000
epoch: 914, beta = 0.000068, Train MSE: 0.000156, Train CE:0.000017, Train KL:4.120631, Val MSE:0.000095, Val CE:0.000017, Train ACC:1.000000, Val ACC:1.000000
epoch: 915, beta = 0.000068, Train MSE: 0.000100, Train CE:0.000017, Train KL:4.117248, Val MSE:0.000081, Val CE:0.000017, Train ACC:1.000000, Val ACC:1.000000
epoch: 916, beta = 0.000047, Train MSE: 0.000095, Train CE:0.000017, Train KL:4.116591, Val MSE:0.000076, Val CE:0.000017, Train ACC:1.000000, Val ACC:1.000000
Epoch 00918: reducing learning rate of group 0 to 8.5737e-04.
Learning rate updated: 0.000857375
epoch: 917, beta = 0.000047, Train MSE: 0.000087, Train CE:0.000017, Train KL:4.132484, Val MSE:0.000071, Val CE:0.000016, Train ACC:1.000000, Val ACC:1.000000
epoch: 918, beta = 0.000047, Train MSE: 0.000083, Train CE:0.000017, Train KL:4.192767, Val MSE:0.000071, Val CE:0.000016, Train ACC:1.000000, Val ACC:1.000000
epoch: 919, beta = 0.000047, Train MSE: 0.000086, Train CE:0.000016, Train KL:4.226351, Val MSE:0.000074, Val CE:0.000015, Train ACC:1.000000, Val ACC:1.000000
epoch: 920, beta = 0.000047, Train MSE: 0.000091, Train CE:0.000016, Train KL:4.229822, Val MSE:0.000078, Val CE:0.000016, Train ACC:1.000000, Val ACC:1.000000
epoch: 921, beta = 0.000047, Train MSE: 0.000097, Train CE:0.000016, Train KL:4.225447, Val MSE:0.000068, Val CE:0.000015, Train ACC:1.000000, Val ACC:1.000000
epoch: 922, beta = 0.000047, Train MSE: 0.000097, Train CE:0.000016, Train KL:4.224139, Val MSE:0.000072, Val CE:0.000016, Train ACC:1.000000, Val ACC:1.000000
epoch: 923, beta = 0.000047, Train MSE: 0.000095, Train CE:0.000015, Train KL:4.248871, Val MSE:0.000073, Val CE:0.000015, Train ACC:1.000000, Val ACC:1.000000
epoch: 924, beta = 0.000047, Train MSE: 0.000097, Train CE:0.000015, Train KL:4.259305, Val MSE:0.000144, Val CE:0.000015, Train ACC:1.000000, Val ACC:1.000000
epoch: 925, beta = 0.000047, Train MSE: 0.000233, Train CE:0.000015, Train KL:4.247642, Val MSE:0.000254, Val CE:0.000015, Train ACC:1.000000, Val ACC:1.000000
epoch: 926, beta = 0.000047, Train MSE: 0.000180, Train CE:0.000015, Train KL:4.242130, Val MSE:0.000076, Val CE:0.000015, Train ACC:1.000000, Val ACC:1.000000
epoch: 927, beta = 0.000047, Train MSE: 0.000106, Train CE:0.000015, Train KL:4.233714, Val MSE:0.000094, Val CE:0.000015, Train ACC:1.000000, Val ACC:1.000000
epoch: 928, beta = 0.000047, Train MSE: 0.000120, Train CE:0.000016, Train KL:4.234538, Val MSE:0.000069, Val CE:0.000015, Train ACC:1.000000, Val ACC:1.000000
epoch: 929, beta = 0.000047, Train MSE: 0.000103, Train CE:0.000016, Train KL:4.238110, Val MSE:0.000169, Val CE:0.000016, Train ACC:1.000000, Val ACC:1.000000
epoch: 930, beta = 0.000047, Train MSE: 0.000447, Train CE:0.000016, Train KL:4.232829, Val MSE:0.000669, Val CE:0.000016, Train ACC:1.000000, Val ACC:1.000000
epoch: 931, beta = 0.000047, Train MSE: 0.000355, Train CE:0.000016, Train KL:4.233816, Val MSE:0.000125, Val CE:0.000015, Train ACC:1.000000, Val ACC:1.000000
epoch: 932, beta = 0.000047, Train MSE: 0.000155, Train CE:0.000015, Train KL:4.233324, Val MSE:0.000100, Val CE:0.000015, Train ACC:1.000000, Val ACC:1.000000
epoch: 933, beta = 0.000047, Train MSE: 0.000100, Train CE:0.000015, Train KL:4.238080, Val MSE:0.000093, Val CE:0.000015, Train ACC:1.000000, Val ACC:1.000000
epoch: 934, beta = 0.000047, Train MSE: 0.000102, Train CE:0.000015, Train KL:4.236619, Val MSE:0.000072, Val CE:0.000015, Train ACC:1.000000, Val ACC:1.000000
epoch: 935, beta = 0.000047, Train MSE: 0.000125, Train CE:0.000015, Train KL:4.228036, Val MSE:0.000327, Val CE:0.000015, Train ACC:1.000000, Val ACC:1.000000
epoch: 936, beta = 0.000047, Train MSE: 0.000477, Train CE:0.000016, Train KL:4.227617, Val MSE:0.000071, Val CE:0.000015, Train ACC:1.000000, Val ACC:1.000000
epoch: 937, beta = 0.000047, Train MSE: 0.000167, Train CE:0.000015, Train KL:4.229776, Val MSE:0.000118, Val CE:0.000015, Train ACC:1.000000, Val ACC:1.000000
epoch: 938, beta = 0.000047, Train MSE: 0.000125, Train CE:0.000015, Train KL:4.232312, Val MSE:0.000088, Val CE:0.000015, Train ACC:1.000000, Val ACC:1.000000
epoch: 939, beta = 0.000047, Train MSE: 0.000103, Train CE:0.000015, Train KL:4.227856, Val MSE:0.000064, Val CE:0.000015, Train ACC:1.000000, Val ACC:1.000000
epoch: 940, beta = 0.000047, Train MSE: 0.000087, Train CE:0.000015, Train KL:4.224725, Val MSE:0.000072, Val CE:0.000015, Train ACC:1.000000, Val ACC:1.000000
epoch: 941, beta = 0.000047, Train MSE: 0.000077, Train CE:0.000015, Train KL:4.227727, Val MSE:0.000061, Val CE:0.000015, Train ACC:1.000000, Val ACC:1.000000
epoch: 942, beta = 0.000047, Train MSE: 0.000095, Train CE:0.000015, Train KL:4.224235, Val MSE:0.000103, Val CE:0.000015, Train ACC:1.000000, Val ACC:1.000000
epoch: 943, beta = 0.000047, Train MSE: 0.000121, Train CE:0.000015, Train KL:4.229953, Val MSE:0.000125, Val CE:0.000015, Train ACC:1.000000, Val ACC:1.000000
epoch: 944, beta = 0.000047, Train MSE: 0.000136, Train CE:0.000015, Train KL:4.229076, Val MSE:0.000078, Val CE:0.000014, Train ACC:1.000000, Val ACC:1.000000
epoch: 945, beta = 0.000047, Train MSE: 0.000082, Train CE:0.000015, Train KL:4.231017, Val MSE:0.000116, Val CE:0.000014, Train ACC:1.000000, Val ACC:1.000000
epoch: 946, beta = 0.000047, Train MSE: 0.000205, Train CE:0.000015, Train KL:4.229755, Val MSE:0.000355, Val CE:0.000015, Train ACC:1.000000, Val ACC:1.000000
epoch: 947, beta = 0.000047, Train MSE: 0.000385, Train CE:0.000015, Train KL:4.227829, Val MSE:0.000112, Val CE:0.000014, Train ACC:1.000000, Val ACC:1.000000
epoch: 948, beta = 0.000047, Train MSE: 0.000114, Train CE:0.000015, Train KL:4.236333, Val MSE:0.000113, Val CE:0.000014, Train ACC:1.000000, Val ACC:1.000000
epoch: 949, beta = 0.000047, Train MSE: 0.000100, Train CE:0.000015, Train KL:4.231094, Val MSE:0.000060, Val CE:0.000015, Train ACC:1.000000, Val ACC:1.000000
epoch: 950, beta = 0.000047, Train MSE: 0.000082, Train CE:0.000014, Train KL:4.241484, Val MSE:0.000069, Val CE:0.000014, Train ACC:1.000000, Val ACC:1.000000
epoch: 951, beta = 0.000047, Train MSE: 0.000112, Train CE:0.000014, Train KL:4.235857, Val MSE:0.000193, Val CE:0.000014, Train ACC:1.000000, Val ACC:1.000000
epoch: 952, beta = 0.000047, Train MSE: 0.000248, Train CE:0.000015, Train KL:4.227439, Val MSE:0.000150, Val CE:0.000014, Train ACC:1.000000, Val ACC:1.000000
epoch: 953, beta = 0.000047, Train MSE: 0.000148, Train CE:0.000014, Train KL:4.234975, Val MSE:0.000151, Val CE:0.000014, Train ACC:1.000000, Val ACC:1.000000
epoch: 954, beta = 0.000047, Train MSE: 0.000117, Train CE:0.000014, Train KL:4.231411, Val MSE:0.000087, Val CE:0.000015, Train ACC:1.000000, Val ACC:1.000000
epoch: 955, beta = 0.000047, Train MSE: 0.000087, Train CE:0.000014, Train KL:4.229863, Val MSE:0.000086, Val CE:0.000014, Train ACC:1.000000, Val ACC:1.000000
epoch: 956, beta = 0.000047, Train MSE: 0.000391, Train CE:0.000014, Train KL:4.229604, Val MSE:0.000845, Val CE:0.000014, Train ACC:1.000000, Val ACC:1.000000
epoch: 957, beta = 0.000047, Train MSE: 0.000451, Train CE:0.000014, Train KL:4.248827, Val MSE:0.000197, Val CE:0.000014, Train ACC:1.000000, Val ACC:1.000000
epoch: 958, beta = 0.000047, Train MSE: 0.000163, Train CE:0.000014, Train KL:4.264781, Val MSE:0.000067, Val CE:0.000014, Train ACC:1.000000, Val ACC:1.000000
epoch: 959, beta = 0.000047, Train MSE: 0.000114, Train CE:0.000014, Train KL:4.240624, Val MSE:0.000076, Val CE:0.000014, Train ACC:1.000000, Val ACC:1.000000
epoch: 960, beta = 0.000047, Train MSE: 0.000099, Train CE:0.000014, Train KL:4.215159, Val MSE:0.000091, Val CE:0.000014, Train ACC:1.000000, Val ACC:1.000000
epoch: 961, beta = 0.000047, Train MSE: 0.000088, Train CE:0.000014, Train KL:4.213905, Val MSE:0.000077, Val CE:0.000014, Train ACC:1.000000, Val ACC:1.000000
epoch: 962, beta = 0.000047, Train MSE: 0.000084, Train CE:0.000014, Train KL:4.227342, Val MSE:0.000072, Val CE:0.000014, Train ACC:1.000000, Val ACC:1.000000
epoch: 963, beta = 0.000047, Train MSE: 0.000078, Train CE:0.000014, Train KL:4.226968, Val MSE:0.000067, Val CE:0.000014, Train ACC:1.000000, Val ACC:1.000000
epoch: 964, beta = 0.000047, Train MSE: 0.000094, Train CE:0.000014, Train KL:4.224317, Val MSE:0.000109, Val CE:0.000013, Train ACC:1.000000, Val ACC:1.000000
epoch: 965, beta = 0.000047, Train MSE: 0.000167, Train CE:0.000014, Train KL:4.243265, Val MSE:0.000284, Val CE:0.000013, Train ACC:1.000000, Val ACC:1.000000
epoch: 966, beta = 0.000047, Train MSE: 0.000463, Train CE:0.000014, Train KL:4.244522, Val MSE:0.000605, Val CE:0.000015, Train ACC:1.000000, Val ACC:1.000000
epoch: 967, beta = 0.000047, Train MSE: 0.000408, Train CE:0.000014, Train KL:4.227874, Val MSE:0.000070, Val CE:0.000013, Train ACC:1.000000, Val ACC:1.000000
epoch: 968, beta = 0.000047, Train MSE: 0.000160, Train CE:0.000014, Train KL:4.222820, Val MSE:0.000115, Val CE:0.000014, Train ACC:1.000000, Val ACC:1.000000
epoch: 969, beta = 0.000047, Train MSE: 0.000125, Train CE:0.000014, Train KL:4.225236, Val MSE:0.000097, Val CE:0.000013, Train ACC:1.000000, Val ACC:1.000000
epoch: 970, beta = 0.000047, Train MSE: 0.000094, Train CE:0.000014, Train KL:4.222598, Val MSE:0.000072, Val CE:0.000013, Train ACC:1.000000, Val ACC:1.000000
epoch: 971, beta = 0.000047, Train MSE: 0.000077, Train CE:0.000014, Train KL:4.221922, Val MSE:0.000060, Val CE:0.000013, Train ACC:1.000000, Val ACC:1.000000
epoch: 972, beta = 0.000047, Train MSE: 0.000073, Train CE:0.000013, Train KL:4.223956, Val MSE:0.000066, Val CE:0.000013, Train ACC:1.000000, Val ACC:1.000000
epoch: 973, beta = 0.000047, Train MSE: 0.000084, Train CE:0.000013, Train KL:4.222356, Val MSE:0.000076, Val CE:0.000013, Train ACC:1.000000, Val ACC:1.000000
epoch: 974, beta = 0.000047, Train MSE: 0.000123, Train CE:0.000014, Train KL:4.230120, Val MSE:0.000155, Val CE:0.000014, Train ACC:1.000000, Val ACC:1.000000
epoch: 975, beta = 0.000047, Train MSE: 0.000129, Train CE:0.000014, Train KL:4.225955, Val MSE:0.000105, Val CE:0.000013, Train ACC:1.000000, Val ACC:1.000000
epoch: 976, beta = 0.000047, Train MSE: 0.000110, Train CE:0.000013, Train KL:4.221132, Val MSE:0.000057, Val CE:0.000013, Train ACC:1.000000, Val ACC:1.000000
epoch: 977, beta = 0.000047, Train MSE: 0.000131, Train CE:0.000013, Train KL:4.232145, Val MSE:0.000140, Val CE:0.000013, Train ACC:1.000000, Val ACC:1.000000
epoch: 978, beta = 0.000047, Train MSE: 0.000102, Train CE:0.000014, Train KL:4.222795, Val MSE:0.000116, Val CE:0.000013, Train ACC:1.000000, Val ACC:1.000000
epoch: 979, beta = 0.000047, Train MSE: 0.000142, Train CE:0.000013, Train KL:4.227182, Val MSE:0.000132, Val CE:0.000013, Train ACC:1.000000, Val ACC:1.000000
epoch: 980, beta = 0.000047, Train MSE: 0.000437, Train CE:0.000013, Train KL:4.225725, Val MSE:0.001741, Val CE:0.000015, Train ACC:1.000000, Val ACC:1.000000
epoch: 981, beta = 0.000047, Train MSE: 0.000993, Train CE:0.000014, Train KL:4.234580, Val MSE:0.000129, Val CE:0.000013, Train ACC:1.000000, Val ACC:1.000000
epoch: 982, beta = 0.000047, Train MSE: 0.000278, Train CE:0.000014, Train KL:4.260667, Val MSE:0.000164, Val CE:0.000013, Train ACC:1.000000, Val ACC:1.000000
epoch: 983, beta = 0.000047, Train MSE: 0.000125, Train CE:0.000013, Train KL:4.283142, Val MSE:0.000091, Val CE:0.000013, Train ACC:1.000000, Val ACC:1.000000
epoch: 984, beta = 0.000047, Train MSE: 0.000101, Train CE:0.000013, Train KL:4.253223, Val MSE:0.000062, Val CE:0.000013, Train ACC:1.000000, Val ACC:1.000000
epoch: 985, beta = 0.000047, Train MSE: 0.000094, Train CE:0.000013, Train KL:4.229356, Val MSE:0.000070, Val CE:0.000013, Train ACC:1.000000, Val ACC:1.000000
epoch: 986, beta = 0.000047, Train MSE: 0.000081, Train CE:0.000013, Train KL:4.223137, Val MSE:0.000053, Val CE:0.000013, Train ACC:1.000000, Val ACC:1.000000
epoch: 987, beta = 0.000047, Train MSE: 0.000074, Train CE:0.000013, Train KL:4.215777, Val MSE:0.000053, Val CE:0.000013, Train ACC:1.000000, Val ACC:1.000000
epoch: 988, beta = 0.000047, Train MSE: 0.000071, Train CE:0.000013, Train KL:4.222454, Val MSE:0.000055, Val CE:0.000014, Train ACC:1.000000, Val ACC:1.000000
epoch: 989, beta = 0.000047, Train MSE: 0.000069, Train CE:0.000013, Train KL:4.226348, Val MSE:0.000061, Val CE:0.000013, Train ACC:1.000000, Val ACC:1.000000
epoch: 990, beta = 0.000047, Train MSE: 0.000087, Train CE:0.000013, Train KL:4.218215, Val MSE:0.000130, Val CE:0.000013, Train ACC:1.000000, Val ACC:1.000000
epoch: 991, beta = 0.000047, Train MSE: 0.000292, Train CE:0.000013, Train KL:4.212176, Val MSE:0.000312, Val CE:0.000013, Train ACC:1.000000, Val ACC:1.000000
epoch: 992, beta = 0.000047, Train MSE: 0.000162, Train CE:0.000013, Train KL:4.214550, Val MSE:0.000131, Val CE:0.000012, Train ACC:1.000000, Val ACC:1.000000
epoch: 993, beta = 0.000047, Train MSE: 0.000095, Train CE:0.000013, Train KL:4.216744, Val MSE:0.000060, Val CE:0.000012, Train ACC:1.000000, Val ACC:1.000000
epoch: 994, beta = 0.000047, Train MSE: 0.000071, Train CE:0.000012, Train KL:4.224349, Val MSE:0.000061, Val CE:0.000012, Train ACC:1.000000, Val ACC:1.000000
epoch: 995, beta = 0.000047, Train MSE: 0.000069, Train CE:0.000013, Train KL:4.221293, Val MSE:0.000053, Val CE:0.000012, Train ACC:1.000000, Val ACC:1.000000
epoch: 996, beta = 0.000047, Train MSE: 0.000067, Train CE:0.000012, Train KL:4.222077, Val MSE:0.000074, Val CE:0.000012, Train ACC:1.000000, Val ACC:1.000000
epoch: 997, beta = 0.000047, Train MSE: 0.000089, Train CE:0.000013, Train KL:4.221968, Val MSE:0.000061, Val CE:0.000012, Train ACC:1.000000, Val ACC:1.000000
epoch: 998, beta = 0.000047, Train MSE: 0.000085, Train CE:0.000012, Train KL:4.216405, Val MSE:0.000079, Val CE:0.000012, Train ACC:1.000000, Val ACC:1.000000
epoch: 999, beta = 0.000047, Train MSE: 0.000091, Train CE:0.000012, Train KL:4.209591, Val MSE:0.000113, Val CE:0.000013, Train ACC:1.000000, Val ACC:1.000000
epoch: 1000, beta = 0.000047, Train MSE: 0.000271, Train CE:0.000013, Train KL:4.215818, Val MSE:0.000416, Val CE:0.000012, Train ACC:1.000000, Val ACC:1.000000
epoch: 1001, beta = 0.000047, Train MSE: 0.000208, Train CE:0.000012, Train KL:4.223671, Val MSE:0.000117, Val CE:0.000012, Train ACC:1.000000, Val ACC:1.000000
epoch: 1002, beta = 0.000047, Train MSE: 0.000121, Train CE:0.000013, Train KL:4.222402, Val MSE:0.000095, Val CE:0.000012, Train ACC:1.000000, Val ACC:1.000000
epoch: 1003, beta = 0.000047, Train MSE: 0.000088, Train CE:0.000012, Train KL:4.224943, Val MSE:0.000062, Val CE:0.000012, Train ACC:1.000000, Val ACC:1.000000
epoch: 1004, beta = 0.000047, Train MSE: 0.000123, Train CE:0.000012, Train KL:4.220968, Val MSE:0.000241, Val CE:0.000012, Train ACC:1.000000, Val ACC:1.000000
epoch: 1005, beta = 0.000047, Train MSE: 0.000343, Train CE:0.000013, Train KL:4.214722, Val MSE:0.000210, Val CE:0.000012, Train ACC:1.000000, Val ACC:1.000000
epoch: 1006, beta = 0.000047, Train MSE: 0.000156, Train CE:0.000013, Train KL:4.207522, Val MSE:0.000057, Val CE:0.000012, Train ACC:1.000000, Val ACC:1.000000
epoch: 1007, beta = 0.000047, Train MSE: 0.000082, Train CE:0.000012, Train KL:4.218608, Val MSE:0.000072, Val CE:0.000012, Train ACC:1.000000, Val ACC:1.000000
epoch: 1008, beta = 0.000047, Train MSE: 0.000074, Train CE:0.000013, Train KL:4.241045, Val MSE:0.000052, Val CE:0.000011, Train ACC:1.000000, Val ACC:1.000000
epoch: 1009, beta = 0.000047, Train MSE: 0.000077, Train CE:0.000011, Train KL:4.309656, Val MSE:0.000101, Val CE:0.000011, Train ACC:1.000000, Val ACC:1.000000
epoch: 1010, beta = 0.000047, Train MSE: 0.000184, Train CE:0.000011, Train KL:4.268095, Val MSE:0.000340, Val CE:0.000011, Train ACC:1.000000, Val ACC:1.000000
epoch: 1011, beta = 0.000047, Train MSE: 0.000309, Train CE:0.000011, Train KL:4.258748, Val MSE:0.000072, Val CE:0.000011, Train ACC:1.000000, Val ACC:1.000000
epoch: 1012, beta = 0.000047, Train MSE: 0.000115, Train CE:0.000011, Train KL:4.264856, Val MSE:0.000051, Val CE:0.000011, Train ACC:1.000000, Val ACC:1.000000
epoch: 1013, beta = 0.000047, Train MSE: 0.000090, Train CE:0.000011, Train KL:4.282362, Val MSE:0.000061, Val CE:0.000011, Train ACC:1.000000, Val ACC:1.000000
epoch: 1014, beta = 0.000047, Train MSE: 0.000095, Train CE:0.000012, Train KL:4.251427, Val MSE:0.000183, Val CE:0.000012, Train ACC:1.000000, Val ACC:1.000000
epoch: 1015, beta = 0.000047, Train MSE: 0.000208, Train CE:0.000012, Train KL:4.234365, Val MSE:0.000166, Val CE:0.000011, Train ACC:1.000000, Val ACC:1.000000
epoch: 1016, beta = 0.000047, Train MSE: 0.000133, Train CE:0.000012, Train KL:4.219626, Val MSE:0.000055, Val CE:0.000011, Train ACC:1.000000, Val ACC:1.000000
epoch: 1017, beta = 0.000047, Train MSE: 0.000063, Train CE:0.000012, Train KL:4.224630, Val MSE:0.000049, Val CE:0.000012, Train ACC:1.000000, Val ACC:1.000000
epoch: 1018, beta = 0.000033, Train MSE: 0.000080, Train CE:0.000012, Train KL:4.220856, Val MSE:0.000136, Val CE:0.000011, Train ACC:1.000000, Val ACC:1.000000
epoch: 1019, beta = 0.000033, Train MSE: 0.000422, Train CE:0.000013, Train KL:4.255914, Val MSE:0.000489, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 1020, beta = 0.000033, Train MSE: 0.000224, Train CE:0.000010, Train KL:4.389040, Val MSE:0.000087, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 1021, beta = 0.000033, Train MSE: 0.000108, Train CE:0.000010, Train KL:4.377401, Val MSE:0.000086, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 1022, beta = 0.000033, Train MSE: 0.000127, Train CE:0.000011, Train KL:4.338450, Val MSE:0.000212, Val CE:0.000011, Train ACC:1.000000, Val ACC:1.000000
epoch: 1023, beta = 0.000033, Train MSE: 0.000325, Train CE:0.000011, Train KL:4.340465, Val MSE:0.000123, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 1024, beta = 0.000033, Train MSE: 0.000129, Train CE:0.000011, Train KL:4.348386, Val MSE:0.000083, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 1025, beta = 0.000033, Train MSE: 0.000100, Train CE:0.000011, Train KL:4.343303, Val MSE:0.000047, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 1026, beta = 0.000033, Train MSE: 0.000065, Train CE:0.000011, Train KL:4.333843, Val MSE:0.000061, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 1027, beta = 0.000033, Train MSE: 0.000078, Train CE:0.000011, Train KL:4.333602, Val MSE:0.000055, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 1028, beta = 0.000033, Train MSE: 0.000082, Train CE:0.000011, Train KL:4.343706, Val MSE:0.000105, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 1029, beta = 0.000033, Train MSE: 0.000236, Train CE:0.000011, Train KL:4.339602, Val MSE:0.000384, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 1030, beta = 0.000023, Train MSE: 0.000222, Train CE:0.000011, Train KL:4.339703, Val MSE:0.000123, Val CE:0.000011, Train ACC:1.000000, Val ACC:1.000000
epoch: 1031, beta = 0.000023, Train MSE: 0.000123, Train CE:0.000011, Train KL:4.348570, Val MSE:0.000091, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
