Sun Jun  9 16:35:13 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.105.17   Driver Version: 525.105.17   CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            On   | 00000000:06:00.0 Off |                    0 |
| N/A   36C    P8    16W /  70W |      0MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
No NaNs in numerical features, skipping
self.category_embeddings.weight.shape=torch.Size([104, 4])
self.category_embeddings.weight.shape=torch.Size([104, 4])
epoch: 0, beta = 0.010000, Train MSE: 8.119691, Train CE:2.093541, Train KL:0.576747, Val MSE:6.831108, Val CE:2.081844, Train ACC:0.157081, Val ACC:0.164903
epoch: 995, beta = 0.000097, Train MSE: 0.000165, Train CE:0.000062, Train KL:3.368603, Val MSE:0.000163, Val CE:0.000060, Train ACC:1.000000, Val ACC:1.000000
epoch: 996, beta = 0.000097, Train MSE: 0.000156, Train CE:0.000061, Train KL:3.375906, Val MSE:0.000145, Val CE:0.000060, Train ACC:1.000000, Val ACC:1.000000
epoch: 997, beta = 0.000097, Train MSE: 0.000166, Train CE:0.000061, Train KL:3.376264, Val MSE:0.000163, Val CE:0.000060, Train ACC:1.000000, Val ACC:1.000000
epoch: 998, beta = 0.000097, Train MSE: 0.000163, Train CE:0.000061, Train KL:3.370582, Val MSE:0.000144, Val CE:0.000059, Train ACC:1.000000, Val ACC:1.000000
epoch: 999, beta = 0.000097, Train MSE: 0.000166, Train CE:0.000061, Train KL:3.369490, Val MSE:0.000178, Val CE:0.000059, Train ACC:1.000000, Val ACC:1.000000
epoch: 1000, beta = 0.000097, Train MSE: 0.000175, Train CE:0.000060, Train KL:3.374467, Val MSE:0.000165, Val CE:0.000059, Train ACC:1.000000, Val ACC:1.000000
epoch: 1001, beta = 0.000097, Train MSE: 0.000205, Train CE:0.000060, Train KL:3.374258, Val MSE:0.000371, Val CE:0.000061, Train ACC:1.000000, Val ACC:1.000000
epoch: 1002, beta = 0.000097, Train MSE: 0.000995, Train CE:0.000062, Train KL:3.372549, Val MSE:0.003001, Val CE:0.000065, Train ACC:1.000000, Val ACC:1.000000
epoch: 1003, beta = 0.000097, Train MSE: 0.002817, Train CE:0.000069, Train KL:3.391649, Val MSE:0.001079, Val CE:0.000064, Train ACC:1.000000, Val ACC:1.000000
epoch: 1004, beta = 0.000097, Train MSE: 0.000957, Train CE:0.000064, Train KL:3.428730, Val MSE:0.000243, Val CE:0.000062, Train ACC:1.000000, Val ACC:1.000000
epoch: 1005, beta = 0.000097, Train MSE: 0.000414, Train CE:0.000062, Train KL:3.428448, Val MSE:0.000411, Val CE:0.000064, Train ACC:1.000000, Val ACC:1.000000
epoch: 1006, beta = 0.000097, Train MSE: 0.000272, Train CE:0.000061, Train KL:3.411758, Val MSE:0.000306, Val CE:0.000062, Train ACC:1.000000, Val ACC:1.000000
epoch: 1007, beta = 0.000097, Train MSE: 0.000228, Train CE:0.000061, Train KL:3.394697, Val MSE:0.000189, Val CE:0.000062, Train ACC:1.000000, Val ACC:1.000000
epoch: 1008, beta = 0.000097, Train MSE: 0.000190, Train CE:0.000061, Train KL:3.387485, Val MSE:0.000169, Val CE:0.000059, Train ACC:1.000000, Val ACC:1.000000
epoch: 1009, beta = 0.000097, Train MSE: 0.000173, Train CE:0.000060, Train KL:3.391556, Val MSE:0.000143, Val CE:0.000059, Train ACC:1.000000, Val ACC:1.000000
epoch: 1010, beta = 0.000097, Train MSE: 0.000155, Train CE:0.000059, Train KL:3.393219, Val MSE:0.000149, Val CE:0.000058, Train ACC:1.000000, Val ACC:1.000000
epoch: 1011, beta = 0.000097, Train MSE: 0.000155, Train CE:0.000060, Train KL:3.404185, Val MSE:0.000138, Val CE:0.000058, Train ACC:1.000000, Val ACC:1.000000
epoch: 1012, beta = 0.000097, Train MSE: 0.000153, Train CE:0.000058, Train KL:3.422430, Val MSE:0.000144, Val CE:0.000057, Train ACC:1.000000, Val ACC:1.000000
epoch: 1013, beta = 0.000097, Train MSE: 0.000150, Train CE:0.000058, Train KL:3.412093, Val MSE:0.000136, Val CE:0.000057, Train ACC:1.000000, Val ACC:1.000000
epoch: 1014, beta = 0.000097, Train MSE: 0.000149, Train CE:0.000059, Train KL:3.387520, Val MSE:0.000144, Val CE:0.000058, Train ACC:1.000000, Val ACC:1.000000
epoch: 1015, beta = 0.000097, Train MSE: 0.000148, Train CE:0.000058, Train KL:3.377935, Val MSE:0.000142, Val CE:0.000057, Train ACC:1.000000, Val ACC:1.000000
epoch: 1016, beta = 0.000097, Train MSE: 0.000149, Train CE:0.000058, Train KL:3.380668, Val MSE:0.000149, Val CE:0.000056, Train ACC:1.000000, Val ACC:1.000000
epoch: 1017, beta = 0.000097, Train MSE: 0.000149, Train CE:0.000057, Train KL:3.386301, Val MSE:0.000142, Val CE:0.000057, Train ACC:1.000000, Val ACC:1.000000
epoch: 1018, beta = 0.000097, Train MSE: 0.000146, Train CE:0.000057, Train KL:3.387386, Val MSE:0.000139, Val CE:0.000055, Train ACC:1.000000, Val ACC:1.000000
epoch: 1019, beta = 0.000097, Train MSE: 0.000146, Train CE:0.000056, Train KL:3.382801, Val MSE:0.000148, Val CE:0.000058, Train ACC:1.000000, Val ACC:1.000000
epoch: 1020, beta = 0.000097, Train MSE: 0.000151, Train CE:0.000057, Train KL:3.382800, Val MSE:0.000137, Val CE:0.000055, Train ACC:1.000000, Val ACC:1.000000
epoch: 1021, beta = 0.000097, Train MSE: 0.000147, Train CE:0.000056, Train KL:3.398067, Val MSE:0.000140, Val CE:0.000055, Train ACC:1.000000, Val ACC:1.000000
epoch: 1022, beta = 0.000097, Train MSE: 0.000146, Train CE:0.000056, Train KL:3.396693, Val MSE:0.000147, Val CE:0.000054, Train ACC:1.000000, Val ACC:1.000000
epoch: 1023, beta = 0.000097, Train MSE: 0.000146, Train CE:0.000055, Train KL:3.389773, Val MSE:0.000138, Val CE:0.000055, Train ACC:1.000000, Val ACC:1.000000
epoch: 1024, beta = 0.000097, Train MSE: 0.000145, Train CE:0.000055, Train KL:3.386059, Val MSE:0.000136, Val CE:0.000055, Train ACC:1.000000, Val ACC:1.000000
epoch: 1025, beta = 0.000097, Train MSE: 0.000140, Train CE:0.000055, Train KL:3.386475, Val MSE:0.000134, Val CE:0.000055, Train ACC:1.000000, Val ACC:1.000000
epoch: 1026, beta = 0.000097, Train MSE: 0.000151, Train CE:0.000055, Train KL:3.386181, Val MSE:0.000222, Val CE:0.000054, Train ACC:1.000000, Val ACC:1.000000
epoch: 1027, beta = 0.000097, Train MSE: 0.000315, Train CE:0.000060, Train KL:3.484611, Val MSE:0.000383, Val CE:0.000061, Train ACC:1.000000, Val ACC:0.999993
epoch: 1028, beta = 0.000097, Train MSE: 0.000416, Train CE:0.000055, Train KL:3.659325, Val MSE:0.000197, Val CE:0.000052, Train ACC:1.000000, Val ACC:1.000000
epoch: 1029, beta = 0.000097, Train MSE: 0.000158, Train CE:0.000052, Train KL:3.655000, Val MSE:0.000168, Val CE:0.000052, Train ACC:1.000000, Val ACC:1.000000
epoch: 1030, beta = 0.000097, Train MSE: 0.000159, Train CE:0.000054, Train KL:3.557926, Val MSE:0.000132, Val CE:0.000054, Train ACC:1.000000, Val ACC:1.000000
epoch: 1031, beta = 0.000097, Train MSE: 0.000140, Train CE:0.000054, Train KL:3.499736, Val MSE:0.000133, Val CE:0.000053, Train ACC:1.000000, Val ACC:1.000000
epoch: 1032, beta = 0.000097, Train MSE: 0.000144, Train CE:0.000054, Train KL:3.479630, Val MSE:0.000161, Val CE:0.000053, Train ACC:1.000000, Val ACC:1.000000
epoch: 1033, beta = 0.000097, Train MSE: 0.000187, Train CE:0.000054, Train KL:3.456510, Val MSE:0.000195, Val CE:0.000053, Train ACC:1.000000, Val ACC:1.000000
epoch: 1034, beta = 0.000097, Train MSE: 0.000382, Train CE:0.000054, Train KL:3.438142, Val MSE:0.000845, Val CE:0.000055, Train ACC:1.000000, Val ACC:1.000000
epoch: 1035, beta = 0.000097, Train MSE: 0.002235, Train CE:0.000059, Train KL:3.432299, Val MSE:0.001651, Val CE:0.000054, Train ACC:1.000000, Val ACC:1.000000
epoch: 1036, beta = 0.000097, Train MSE: 0.000950, Train CE:0.000055, Train KL:3.441256, Val MSE:0.000345, Val CE:0.000052, Train ACC:1.000000, Val ACC:1.000000
epoch: 1037, beta = 0.000097, Train MSE: 0.000402, Train CE:0.000054, Train KL:3.438161, Val MSE:0.000456, Val CE:0.000053, Train ACC:1.000000, Val ACC:1.000000
epoch: 1038, beta = 0.000068, Train MSE: 0.000297, Train CE:0.000054, Train KL:3.428054, Val MSE:0.000145, Val CE:0.000054, Train ACC:1.000000, Val ACC:1.000000
Epoch 01040: reducing learning rate of group 0 to 8.1451e-04.
Learning rate updated: 0.0008145062499999999
epoch: 1039, beta = 0.000068, Train MSE: 0.000183, Train CE:0.000053, Train KL:3.433552, Val MSE:0.000170, Val CE:0.000053, Train ACC:1.000000, Val ACC:1.000000
epoch: 1040, beta = 0.000068, Train MSE: 0.000152, Train CE:0.000052, Train KL:3.476330, Val MSE:0.000136, Val CE:0.000051, Train ACC:1.000000, Val ACC:1.000000
epoch: 1041, beta = 0.000068, Train MSE: 0.000139, Train CE:0.000051, Train KL:3.508767, Val MSE:0.000141, Val CE:0.000050, Train ACC:1.000000, Val ACC:1.000000
epoch: 1042, beta = 0.000068, Train MSE: 0.000138, Train CE:0.000050, Train KL:3.521472, Val MSE:0.000129, Val CE:0.000050, Train ACC:1.000000, Val ACC:1.000000
epoch: 1043, beta = 0.000068, Train MSE: 0.000130, Train CE:0.000050, Train KL:3.518095, Val MSE:0.000125, Val CE:0.000049, Train ACC:1.000000, Val ACC:1.000000
epoch: 1044, beta = 0.000068, Train MSE: 0.000129, Train CE:0.000050, Train KL:3.511738, Val MSE:0.000125, Val CE:0.000049, Train ACC:1.000000, Val ACC:1.000000
epoch: 1045, beta = 0.000068, Train MSE: 0.000127, Train CE:0.000050, Train KL:3.509194, Val MSE:0.000126, Val CE:0.000049, Train ACC:1.000000, Val ACC:1.000000
epoch: 1046, beta = 0.000068, Train MSE: 0.000128, Train CE:0.000050, Train KL:3.513238, Val MSE:0.000124, Val CE:0.000049, Train ACC:1.000000, Val ACC:1.000000
epoch: 1047, beta = 0.000068, Train MSE: 0.000127, Train CE:0.000049, Train KL:3.519135, Val MSE:0.000121, Val CE:0.000048, Train ACC:1.000000, Val ACC:1.000000
epoch: 1048, beta = 0.000068, Train MSE: 0.000126, Train CE:0.000049, Train KL:3.520340, Val MSE:0.000120, Val CE:0.000049, Train ACC:1.000000, Val ACC:1.000000
epoch: 1049, beta = 0.000068, Train MSE: 0.000124, Train CE:0.000049, Train KL:3.533068, Val MSE:0.000118, Val CE:0.000047, Train ACC:1.000000, Val ACC:1.000000
epoch: 1050, beta = 0.000068, Train MSE: 0.000123, Train CE:0.000048, Train KL:3.547951, Val MSE:0.000118, Val CE:0.000047, Train ACC:1.000000, Val ACC:1.000000
epoch: 1051, beta = 0.000068, Train MSE: 0.000126, Train CE:0.000048, Train KL:3.538801, Val MSE:0.000118, Val CE:0.000047, Train ACC:1.000000, Val ACC:1.000000
epoch: 1052, beta = 0.000068, Train MSE: 0.000123, Train CE:0.000048, Train KL:3.528370, Val MSE:0.000118, Val CE:0.000047, Train ACC:1.000000, Val ACC:1.000000
epoch: 1053, beta = 0.000068, Train MSE: 0.000123, Train CE:0.000048, Train KL:3.522831, Val MSE:0.000119, Val CE:0.000047, Train ACC:1.000000, Val ACC:1.000000
epoch: 1054, beta = 0.000068, Train MSE: 0.000125, Train CE:0.000048, Train KL:3.520788, Val MSE:0.000128, Val CE:0.000047, Train ACC:1.000000, Val ACC:1.000000
epoch: 1055, beta = 0.000068, Train MSE: 0.000126, Train CE:0.000048, Train KL:3.520217, Val MSE:0.000119, Val CE:0.000046, Train ACC:1.000000, Val ACC:1.000000
epoch: 1056, beta = 0.000068, Train MSE: 0.000129, Train CE:0.000047, Train KL:3.521425, Val MSE:0.000124, Val CE:0.000047, Train ACC:1.000000, Val ACC:1.000000
epoch: 1057, beta = 0.000068, Train MSE: 0.000122, Train CE:0.000047, Train KL:3.522440, Val MSE:0.000118, Val CE:0.000046, Train ACC:1.000000, Val ACC:1.000000
epoch: 1058, beta = 0.000068, Train MSE: 0.000122, Train CE:0.000047, Train KL:3.525036, Val MSE:0.000125, Val CE:0.000046, Train ACC:1.000000, Val ACC:1.000000
epoch: 1059, beta = 0.000068, Train MSE: 0.000123, Train CE:0.000047, Train KL:3.525391, Val MSE:0.000116, Val CE:0.000046, Train ACC:1.000000, Val ACC:1.000000
epoch: 1060, beta = 0.000068, Train MSE: 0.000129, Train CE:0.000047, Train KL:3.524787, Val MSE:0.000121, Val CE:0.000046, Train ACC:1.000000, Val ACC:1.000000
epoch: 1061, beta = 0.000068, Train MSE: 0.000124, Train CE:0.000046, Train KL:3.539320, Val MSE:0.000127, Val CE:0.000045, Train ACC:1.000000, Val ACC:1.000000
epoch: 1062, beta = 0.000068, Train MSE: 0.000156, Train CE:0.000046, Train KL:3.544284, Val MSE:0.000200, Val CE:0.000046, Train ACC:1.000000, Val ACC:1.000000
epoch: 1063, beta = 0.000068, Train MSE: 0.000323, Train CE:0.000046, Train KL:3.532659, Val MSE:0.000398, Val CE:0.000046, Train ACC:1.000000, Val ACC:1.000000
epoch: 1064, beta = 0.000068, Train MSE: 0.000257, Train CE:0.000046, Train KL:3.526585, Val MSE:0.000128, Val CE:0.000046, Train ACC:1.000000, Val ACC:1.000000
epoch: 1065, beta = 0.000068, Train MSE: 0.000128, Train CE:0.000046, Train KL:3.527943, Val MSE:0.000117, Val CE:0.000045, Train ACC:1.000000, Val ACC:1.000000
epoch: 1066, beta = 0.000068, Train MSE: 0.000126, Train CE:0.000046, Train KL:3.526423, Val MSE:0.000137, Val CE:0.000045, Train ACC:1.000000, Val ACC:1.000000
epoch: 1067, beta = 0.000068, Train MSE: 0.000138, Train CE:0.000045, Train KL:3.525973, Val MSE:0.000122, Val CE:0.000045, Train ACC:1.000000, Val ACC:1.000000
epoch: 1068, beta = 0.000068, Train MSE: 0.000120, Train CE:0.000045, Train KL:3.525720, Val MSE:0.000116, Val CE:0.000044, Train ACC:1.000000, Val ACC:1.000000
epoch: 1069, beta = 0.000068, Train MSE: 0.000121, Train CE:0.000045, Train KL:3.524815, Val MSE:0.000130, Val CE:0.000044, Train ACC:1.000000, Val ACC:1.000000
epoch: 1070, beta = 0.000068, Train MSE: 0.000249, Train CE:0.000045, Train KL:3.524812, Val MSE:0.000904, Val CE:0.000045, Train ACC:1.000000, Val ACC:1.000000
epoch: 1071, beta = 0.000068, Train MSE: 0.008487, Train CE:0.000082, Train KL:3.530512, Val MSE:0.037393, Val CE:0.000501, Train ACC:0.999971, Val ACC:0.999877
epoch: 1072, beta = 0.000068, Train MSE: 0.015109, Train CE:0.000270, Train KL:3.637803, Val MSE:0.006831, Val CE:0.000097, Train ACC:1.000000, Val ACC:1.000000
epoch: 1073, beta = 0.000068, Train MSE: 0.004780, Train CE:0.000093, Train KL:3.747297, Val MSE:0.002418, Val CE:0.000070, Train ACC:1.000000, Val ACC:1.000000
epoch: 1074, beta = 0.000068, Train MSE: 0.001916, Train CE:0.000077, Train KL:3.742591, Val MSE:0.001242, Val CE:0.000071, Train ACC:1.000000, Val ACC:1.000000
epoch: 1075, beta = 0.000068, Train MSE: 0.000933, Train CE:0.000073, Train KL:3.709014, Val MSE:0.000612, Val CE:0.000067, Train ACC:1.000000, Val ACC:1.000000
epoch: 1076, beta = 0.000068, Train MSE: 0.000504, Train CE:0.000064, Train KL:3.675856, Val MSE:0.000390, Val CE:0.000060, Train ACC:1.000000, Val ACC:1.000000
epoch: 1077, beta = 0.000068, Train MSE: 0.000345, Train CE:0.000059, Train KL:3.640673, Val MSE:0.000265, Val CE:0.000054, Train ACC:1.000000, Val ACC:1.000000
epoch: 1078, beta = 0.000047, Train MSE: 0.000253, Train CE:0.000056, Train KL:3.617223, Val MSE:0.000206, Val CE:0.000052, Train ACC:1.000000, Val ACC:1.000000
Epoch 01080: reducing learning rate of group 0 to 7.7378e-04.
Learning rate updated: 0.0007737809374999998
epoch: 1079, beta = 0.000047, Train MSE: 0.000203, Train CE:0.000054, Train KL:3.622023, Val MSE:0.000190, Val CE:0.000051, Train ACC:1.000000, Val ACC:1.000000
epoch: 1080, beta = 0.000047, Train MSE: 0.000177, Train CE:0.000052, Train KL:3.659857, Val MSE:0.000165, Val CE:0.000049, Train ACC:1.000000, Val ACC:1.000000
epoch: 1081, beta = 0.000047, Train MSE: 0.000163, Train CE:0.000051, Train KL:3.690781, Val MSE:0.000158, Val CE:0.000048, Train ACC:1.000000, Val ACC:1.000000
epoch: 1082, beta = 0.000047, Train MSE: 0.000155, Train CE:0.000050, Train KL:3.704976, Val MSE:0.000148, Val CE:0.000048, Train ACC:1.000000, Val ACC:1.000000
epoch: 1083, beta = 0.000047, Train MSE: 0.000150, Train CE:0.000050, Train KL:3.705464, Val MSE:0.000144, Val CE:0.000048, Train ACC:1.000000, Val ACC:1.000000
epoch: 1084, beta = 0.000047, Train MSE: 0.000146, Train CE:0.000050, Train KL:3.703163, Val MSE:0.000137, Val CE:0.000048, Train ACC:1.000000, Val ACC:1.000000
epoch: 1085, beta = 0.000047, Train MSE: 0.000139, Train CE:0.000049, Train KL:3.703418, Val MSE:0.000132, Val CE:0.000048, Train ACC:1.000000, Val ACC:1.000000
epoch: 1086, beta = 0.000047, Train MSE: 0.000136, Train CE:0.000049, Train KL:3.705283, Val MSE:0.000131, Val CE:0.000047, Train ACC:1.000000, Val ACC:1.000000
epoch: 1087, beta = 0.000047, Train MSE: 0.000133, Train CE:0.000049, Train KL:3.708312, Val MSE:0.000128, Val CE:0.000047, Train ACC:1.000000, Val ACC:1.000000
epoch: 1088, beta = 0.000047, Train MSE: 0.000131, Train CE:0.000048, Train KL:3.711723, Val MSE:0.000127, Val CE:0.000046, Train ACC:1.000000, Val ACC:1.000000
epoch: 1089, beta = 0.000047, Train MSE: 0.000130, Train CE:0.000048, Train KL:3.714608, Val MSE:0.000124, Val CE:0.000046, Train ACC:1.000000, Val ACC:1.000000
Epoch 01091: reducing learning rate of group 0 to 7.3509e-04.
Learning rate updated: 0.0007350918906249997
epoch: 1090, beta = 0.000047, Train MSE: 0.000128, Train CE:0.000047, Train KL:3.714340, Val MSE:0.000125, Val CE:0.000046, Train ACC:1.000000, Val ACC:1.000000
epoch: 1091, beta = 0.000047, Train MSE: 0.000127, Train CE:0.000047, Train KL:3.712160, Val MSE:0.000125, Val CE:0.000045, Train ACC:1.000000, Val ACC:1.000000
epoch: 1092, beta = 0.000047, Train MSE: 0.000127, Train CE:0.000047, Train KL:3.710064, Val MSE:0.000122, Val CE:0.000045, Train ACC:1.000000, Val ACC:1.000000
epoch: 1093, beta = 0.000047, Train MSE: 0.000125, Train CE:0.000046, Train KL:3.709592, Val MSE:0.000122, Val CE:0.000045, Train ACC:1.000000, Val ACC:1.000000
epoch: 1094, beta = 0.000047, Train MSE: 0.000124, Train CE:0.000046, Train KL:3.709298, Val MSE:0.000120, Val CE:0.000045, Train ACC:1.000000, Val ACC:1.000000
epoch: 1095, beta = 0.000047, Train MSE: 0.000124, Train CE:0.000046, Train KL:3.709080, Val MSE:0.000120, Val CE:0.000044, Train ACC:1.000000, Val ACC:1.000000
epoch: 1096, beta = 0.000047, Train MSE: 0.000123, Train CE:0.000046, Train KL:3.708609, Val MSE:0.000122, Val CE:0.000044, Train ACC:1.000000, Val ACC:1.000000
epoch: 1097, beta = 0.000047, Train MSE: 0.000123, Train CE:0.000046, Train KL:3.707666, Val MSE:0.000119, Val CE:0.000044, Train ACC:1.000000, Val ACC:1.000000
epoch: 1098, beta = 0.000047, Train MSE: 0.000122, Train CE:0.000045, Train KL:3.707427, Val MSE:0.000118, Val CE:0.000044, Train ACC:1.000000, Val ACC:1.000000
epoch: 1099, beta = 0.000047, Train MSE: 0.000121, Train CE:0.000045, Train KL:3.708380, Val MSE:0.000116, Val CE:0.000044, Train ACC:1.000000, Val ACC:1.000000
epoch: 1100, beta = 0.000047, Train MSE: 0.000120, Train CE:0.000045, Train KL:3.708297, Val MSE:0.000115, Val CE:0.000044, Train ACC:1.000000, Val ACC:1.000000
epoch: 1101, beta = 0.000047, Train MSE: 0.000119, Train CE:0.000045, Train KL:3.716933, Val MSE:0.000115, Val CE:0.000043, Train ACC:1.000000, Val ACC:1.000000
epoch: 1102, beta = 0.000047, Train MSE: 0.000118, Train CE:0.000044, Train KL:3.722686, Val MSE:0.000115, Val CE:0.000043, Train ACC:1.000000, Val ACC:1.000000
epoch: 1103, beta = 0.000047, Train MSE: 0.000117, Train CE:0.000044, Train KL:3.716607, Val MSE:0.000114, Val CE:0.000043, Train ACC:1.000000, Val ACC:1.000000
epoch: 1104, beta = 0.000047, Train MSE: 0.000118, Train CE:0.000044, Train KL:3.711118, Val MSE:0.000114, Val CE:0.000043, Train ACC:1.000000, Val ACC:1.000000
epoch: 1105, beta = 0.000047, Train MSE: 0.000117, Train CE:0.000044, Train KL:3.711901, Val MSE:0.000113, Val CE:0.000043, Train ACC:1.000000, Val ACC:1.000000
epoch: 1106, beta = 0.000047, Train MSE: 0.000117, Train CE:0.000044, Train KL:3.714325, Val MSE:0.000112, Val CE:0.000042, Train ACC:1.000000, Val ACC:1.000000
epoch: 1107, beta = 0.000047, Train MSE: 0.000116, Train CE:0.000044, Train KL:3.713770, Val MSE:0.000112, Val CE:0.000043, Train ACC:1.000000, Val ACC:1.000000
epoch: 1108, beta = 0.000047, Train MSE: 0.000116, Train CE:0.000044, Train KL:3.713568, Val MSE:0.000113, Val CE:0.000042, Train ACC:1.000000, Val ACC:1.000000
epoch: 1109, beta = 0.000047, Train MSE: 0.000116, Train CE:0.000043, Train KL:3.713844, Val MSE:0.000113, Val CE:0.000042, Train ACC:1.000000, Val ACC:1.000000
epoch: 1110, beta = 0.000047, Train MSE: 0.000115, Train CE:0.000043, Train KL:3.712395, Val MSE:0.000112, Val CE:0.000042, Train ACC:1.000000, Val ACC:1.000000
epoch: 1111, beta = 0.000047, Train MSE: 0.000114, Train CE:0.000043, Train KL:3.710516, Val MSE:0.000110, Val CE:0.000042, Train ACC:1.000000, Val ACC:1.000000
epoch: 1112, beta = 0.000047, Train MSE: 0.000113, Train CE:0.000043, Train KL:3.708016, Val MSE:0.000109, Val CE:0.000042, Train ACC:1.000000, Val ACC:1.000000
epoch: 1113, beta = 0.000047, Train MSE: 0.000114, Train CE:0.000043, Train KL:3.708815, Val MSE:0.000108, Val CE:0.000041, Train ACC:1.000000, Val ACC:1.000000
epoch: 1114, beta = 0.000047, Train MSE: 0.000113, Train CE:0.000043, Train KL:3.711205, Val MSE:0.000108, Val CE:0.000041, Train ACC:1.000000, Val ACC:1.000000
epoch: 1115, beta = 0.000047, Train MSE: 0.000111, Train CE:0.000042, Train KL:3.720883, Val MSE:0.000107, Val CE:0.000041, Train ACC:1.000000, Val ACC:1.000000
epoch: 1116, beta = 0.000047, Train MSE: 0.000111, Train CE:0.000042, Train KL:3.722618, Val MSE:0.000107, Val CE:0.000041, Train ACC:1.000000, Val ACC:1.000000
epoch: 1117, beta = 0.000047, Train MSE: 0.000110, Train CE:0.000042, Train KL:3.715141, Val MSE:0.000107, Val CE:0.000041, Train ACC:1.000000, Val ACC:1.000000
epoch: 1118, beta = 0.000047, Train MSE: 0.000110, Train CE:0.000042, Train KL:3.712265, Val MSE:0.000107, Val CE:0.000040, Train ACC:1.000000, Val ACC:1.000000
epoch: 1119, beta = 0.000047, Train MSE: 0.000110, Train CE:0.000041, Train KL:3.711696, Val MSE:0.000106, Val CE:0.000040, Train ACC:1.000000, Val ACC:1.000000
epoch: 1120, beta = 0.000047, Train MSE: 0.000109, Train CE:0.000041, Train KL:3.711701, Val MSE:0.000107, Val CE:0.000040, Train ACC:1.000000, Val ACC:1.000000
epoch: 1121, beta = 0.000047, Train MSE: 0.000109, Train CE:0.000041, Train KL:3.713821, Val MSE:0.000105, Val CE:0.000040, Train ACC:1.000000, Val ACC:1.000000
epoch: 1122, beta = 0.000047, Train MSE: 0.000109, Train CE:0.000041, Train KL:3.712910, Val MSE:0.000105, Val CE:0.000040, Train ACC:1.000000, Val ACC:1.000000
epoch: 1123, beta = 0.000047, Train MSE: 0.000108, Train CE:0.000041, Train KL:3.709494, Val MSE:0.000106, Val CE:0.000040, Train ACC:1.000000, Val ACC:1.000000
epoch: 1124, beta = 0.000047, Train MSE: 0.000109, Train CE:0.000041, Train KL:3.707039, Val MSE:0.000105, Val CE:0.000040, Train ACC:1.000000, Val ACC:1.000000
epoch: 1125, beta = 0.000047, Train MSE: 0.000108, Train CE:0.000041, Train KL:3.704059, Val MSE:0.000104, Val CE:0.000040, Train ACC:1.000000, Val ACC:1.000000
epoch: 1126, beta = 0.000047, Train MSE: 0.000109, Train CE:0.000041, Train KL:3.703392, Val MSE:0.000106, Val CE:0.000039, Train ACC:1.000000, Val ACC:1.000000
