Mon Jun 10 00:24:02 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.105.17   Driver Version: 525.105.17   CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            On   | 00000000:06:00.0 Off |                    0 |
| N/A   37C    P8    16W /  70W |      0MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
No NaNs in numerical features, skipping
self.category_embeddings.weight.shape=torch.Size([79, 4])
self.category_embeddings.weight.shape=torch.Size([79, 4])
epoch: 0, beta = 0.010000, Train MSE: 3.313934, Train CE:2.056466, Train KL:0.316641, Val MSE:3.010751, Val CE:1.968120, Train ACC:0.234942, Val ACC:0.236933
epoch: 1174, beta = 0.000068, Train MSE: 0.000171, Train CE:0.000026, Train KL:5.442448, Val MSE:0.000146, Val CE:0.000021, Train ACC:1.000000, Val ACC:1.000000
epoch: 1175, beta = 0.000068, Train MSE: 0.000158, Train CE:0.000026, Train KL:5.396955, Val MSE:0.000116, Val CE:0.000021, Train ACC:1.000000, Val ACC:1.000000
epoch: 1176, beta = 0.000068, Train MSE: 0.000140, Train CE:0.000026, Train KL:5.314884, Val MSE:0.000122, Val CE:0.000021, Train ACC:1.000000, Val ACC:1.000000
epoch: 1177, beta = 0.000068, Train MSE: 0.000180, Train CE:0.000026, Train KL:5.218242, Val MSE:0.000246, Val CE:0.000021, Train ACC:1.000000, Val ACC:1.000000
epoch: 1178, beta = 0.000068, Train MSE: 0.000339, Train CE:0.000026, Train KL:5.120453, Val MSE:0.000415, Val CE:0.000021, Train ACC:1.000000, Val ACC:1.000000
epoch: 1179, beta = 0.000068, Train MSE: 0.000361, Train CE:0.000026, Train KL:5.027615, Val MSE:0.000104, Val CE:0.000021, Train ACC:1.000000, Val ACC:1.000000
epoch: 1180, beta = 0.000068, Train MSE: 0.000127, Train CE:0.000026, Train KL:4.939682, Val MSE:0.000139, Val CE:0.000021, Train ACC:1.000000, Val ACC:1.000000
epoch: 1181, beta = 0.000068, Train MSE: 0.000140, Train CE:0.000026, Train KL:4.857864, Val MSE:0.000080, Val CE:0.000021, Train ACC:1.000000, Val ACC:1.000000
epoch: 1182, beta = 0.000068, Train MSE: 0.000119, Train CE:0.000026, Train KL:4.781525, Val MSE:0.000100, Val CE:0.000022, Train ACC:1.000000, Val ACC:1.000000
epoch: 1183, beta = 0.000068, Train MSE: 0.000122, Train CE:0.000026, Train KL:4.725019, Val MSE:0.000089, Val CE:0.000022, Train ACC:1.000000, Val ACC:1.000000
epoch: 1184, beta = 0.000068, Train MSE: 0.000109, Train CE:0.000026, Train KL:4.682059, Val MSE:0.000082, Val CE:0.000022, Train ACC:1.000000, Val ACC:1.000000
epoch: 1185, beta = 0.000068, Train MSE: 0.000108, Train CE:0.000027, Train KL:4.639070, Val MSE:0.000093, Val CE:0.000023, Train ACC:1.000000, Val ACC:1.000000
epoch: 1186, beta = 0.000068, Train MSE: 0.000133, Train CE:0.000027, Train KL:4.619154, Val MSE:0.000137, Val CE:0.000021, Train ACC:1.000000, Val ACC:1.000000
epoch: 1187, beta = 0.000068, Train MSE: 0.000191, Train CE:0.000026, Train KL:4.611316, Val MSE:0.000272, Val CE:0.000022, Train ACC:1.000000, Val ACC:1.000000
epoch: 1188, beta = 0.000068, Train MSE: 0.000521, Train CE:0.000027, Train KL:4.591929, Val MSE:0.000885, Val CE:0.000022, Train ACC:1.000000, Val ACC:1.000000
epoch: 1189, beta = 0.000047, Train MSE: 0.000580, Train CE:0.000027, Train KL:4.585210, Val MSE:0.000116, Val CE:0.000022, Train ACC:1.000000, Val ACC:1.000000
Epoch 01191: reducing learning rate of group 0 to 7.7378e-04.
Learning rate updated: 0.0007737809374999998
epoch: 1190, beta = 0.000047, Train MSE: 0.000251, Train CE:0.000026, Train KL:4.590325, Val MSE:0.000104, Val CE:0.000022, Train ACC:1.000000, Val ACC:1.000000
epoch: 1191, beta = 0.000047, Train MSE: 0.000131, Train CE:0.000026, Train KL:4.611279, Val MSE:0.000097, Val CE:0.000022, Train ACC:1.000000, Val ACC:1.000000
epoch: 1192, beta = 0.000047, Train MSE: 0.000116, Train CE:0.000026, Train KL:4.631572, Val MSE:0.000085, Val CE:0.000022, Train ACC:1.000000, Val ACC:1.000000
epoch: 1193, beta = 0.000047, Train MSE: 0.000102, Train CE:0.000028, Train KL:4.664049, Val MSE:0.000074, Val CE:0.000020, Train ACC:1.000000, Val ACC:1.000000
epoch: 1194, beta = 0.000047, Train MSE: 0.000097, Train CE:0.000025, Train KL:4.782237, Val MSE:0.000072, Val CE:0.000020, Train ACC:1.000000, Val ACC:1.000000
epoch: 1195, beta = 0.000047, Train MSE: 0.000095, Train CE:0.000025, Train KL:4.817175, Val MSE:0.000072, Val CE:0.000020, Train ACC:1.000000, Val ACC:1.000000
epoch: 1196, beta = 0.000047, Train MSE: 0.000096, Train CE:0.000025, Train KL:4.799236, Val MSE:0.000073, Val CE:0.000020, Train ACC:1.000000, Val ACC:1.000000
epoch: 1197, beta = 0.000047, Train MSE: 0.000095, Train CE:0.000025, Train KL:4.754860, Val MSE:0.000072, Val CE:0.000020, Train ACC:1.000000, Val ACC:1.000000
epoch: 1198, beta = 0.000047, Train MSE: 0.000096, Train CE:0.000025, Train KL:4.697843, Val MSE:0.000074, Val CE:0.000021, Train ACC:1.000000, Val ACC:1.000000
epoch: 1199, beta = 0.000047, Train MSE: 0.000097, Train CE:0.000025, Train KL:4.652568, Val MSE:0.000073, Val CE:0.000022, Train ACC:1.000000, Val ACC:1.000000
epoch: 1200, beta = 0.000047, Train MSE: 0.000096, Train CE:0.000025, Train KL:4.646929, Val MSE:0.000073, Val CE:0.000020, Train ACC:1.000000, Val ACC:1.000000
epoch: 1201, beta = 0.000047, Train MSE: 0.000096, Train CE:0.000025, Train KL:4.645106, Val MSE:0.000070, Val CE:0.000020, Train ACC:1.000000, Val ACC:1.000000
epoch: 1202, beta = 0.000047, Train MSE: 0.000096, Train CE:0.000025, Train KL:4.629372, Val MSE:0.000071, Val CE:0.000020, Train ACC:1.000000, Val ACC:1.000000
epoch: 1203, beta = 0.000047, Train MSE: 0.000097, Train CE:0.000024, Train KL:4.612959, Val MSE:0.000075, Val CE:0.000021, Train ACC:1.000000, Val ACC:1.000000
epoch: 1204, beta = 0.000047, Train MSE: 0.000095, Train CE:0.000024, Train KL:4.600131, Val MSE:0.000077, Val CE:0.000020, Train ACC:1.000000, Val ACC:1.000000
epoch: 1205, beta = 0.000047, Train MSE: 0.000094, Train CE:0.000024, Train KL:4.586999, Val MSE:0.000073, Val CE:0.000020, Train ACC:1.000000, Val ACC:1.000000
epoch: 1206, beta = 0.000033, Train MSE: 0.000095, Train CE:0.000024, Train KL:4.578815, Val MSE:0.000073, Val CE:0.000020, Train ACC:1.000000, Val ACC:1.000000
Epoch 01208: reducing learning rate of group 0 to 7.3509e-04.
Learning rate updated: 0.0007350918906249997
epoch: 1207, beta = 0.000033, Train MSE: 0.000093, Train CE:0.000024, Train KL:4.577116, Val MSE:0.000073, Val CE:0.000020, Train ACC:1.000000, Val ACC:1.000000
epoch: 1208, beta = 0.000033, Train MSE: 0.000092, Train CE:0.000024, Train KL:4.599717, Val MSE:0.000067, Val CE:0.000020, Train ACC:1.000000, Val ACC:1.000000
epoch: 1209, beta = 0.000033, Train MSE: 0.000090, Train CE:0.000024, Train KL:4.623628, Val MSE:0.000067, Val CE:0.000019, Train ACC:1.000000, Val ACC:1.000000
epoch: 1210, beta = 0.000033, Train MSE: 0.000091, Train CE:0.000024, Train KL:4.637366, Val MSE:0.000071, Val CE:0.000020, Train ACC:1.000000, Val ACC:1.000000
epoch: 1211, beta = 0.000033, Train MSE: 0.000089, Train CE:0.000024, Train KL:4.642292, Val MSE:0.000065, Val CE:0.000019, Train ACC:1.000000, Val ACC:1.000000
epoch: 1212, beta = 0.000033, Train MSE: 0.000090, Train CE:0.000023, Train KL:4.646179, Val MSE:0.000065, Val CE:0.000020, Train ACC:1.000000, Val ACC:1.000000
epoch: 1213, beta = 0.000033, Train MSE: 0.000088, Train CE:0.000023, Train KL:4.648128, Val MSE:0.000065, Val CE:0.000019, Train ACC:1.000000, Val ACC:1.000000
epoch: 1214, beta = 0.000033, Train MSE: 0.000086, Train CE:0.000023, Train KL:4.644990, Val MSE:0.000065, Val CE:0.000019, Train ACC:1.000000, Val ACC:1.000000
epoch: 1215, beta = 0.000033, Train MSE: 0.000086, Train CE:0.000023, Train KL:4.637427, Val MSE:0.000064, Val CE:0.000020, Train ACC:1.000000, Val ACC:1.000000
epoch: 1216, beta = 0.000033, Train MSE: 0.000086, Train CE:0.000023, Train KL:4.627973, Val MSE:0.000064, Val CE:0.000019, Train ACC:1.000000, Val ACC:1.000000
epoch: 1217, beta = 0.000033, Train MSE: 0.000085, Train CE:0.000023, Train KL:4.620952, Val MSE:0.000065, Val CE:0.000019, Train ACC:1.000000, Val ACC:1.000000
epoch: 1218, beta = 0.000033, Train MSE: 0.000086, Train CE:0.000023, Train KL:4.615591, Val MSE:0.000063, Val CE:0.000019, Train ACC:1.000000, Val ACC:1.000000
epoch: 1219, beta = 0.000033, Train MSE: 0.000086, Train CE:0.000023, Train KL:4.605406, Val MSE:0.000071, Val CE:0.000019, Train ACC:1.000000, Val ACC:1.000000
epoch: 1220, beta = 0.000033, Train MSE: 0.000091, Train CE:0.000023, Train KL:4.593598, Val MSE:0.000066, Val CE:0.000019, Train ACC:1.000000, Val ACC:1.000000
epoch: 1221, beta = 0.000033, Train MSE: 0.000085, Train CE:0.000023, Train KL:4.584864, Val MSE:0.000061, Val CE:0.000019, Train ACC:1.000000, Val ACC:1.000000
epoch: 1222, beta = 0.000033, Train MSE: 0.000084, Train CE:0.000023, Train KL:4.574881, Val MSE:0.000064, Val CE:0.000019, Train ACC:1.000000, Val ACC:1.000000
epoch: 1223, beta = 0.000033, Train MSE: 0.000085, Train CE:0.000022, Train KL:4.566415, Val MSE:0.000066, Val CE:0.000019, Train ACC:1.000000, Val ACC:1.000000
epoch: 1224, beta = 0.000033, Train MSE: 0.000088, Train CE:0.000022, Train KL:4.559462, Val MSE:0.000071, Val CE:0.000019, Train ACC:1.000000, Val ACC:1.000000
epoch: 1225, beta = 0.000033, Train MSE: 0.000109, Train CE:0.000022, Train KL:4.551831, Val MSE:0.000144, Val CE:0.000019, Train ACC:1.000000, Val ACC:1.000000
epoch: 1226, beta = 0.000033, Train MSE: 0.000340, Train CE:0.000023, Train KL:4.540674, Val MSE:0.000730, Val CE:0.000019, Train ACC:1.000000, Val ACC:1.000000
epoch: 1227, beta = 0.000033, Train MSE: 0.000811, Train CE:0.000023, Train KL:4.538894, Val MSE:0.000131, Val CE:0.000019, Train ACC:1.000000, Val ACC:1.000000
epoch: 1228, beta = 0.000033, Train MSE: 0.000233, Train CE:0.000022, Train KL:4.537738, Val MSE:0.000129, Val CE:0.000019, Train ACC:1.000000, Val ACC:1.000000
epoch: 1229, beta = 0.000033, Train MSE: 0.000151, Train CE:0.000022, Train KL:4.529880, Val MSE:0.000111, Val CE:0.000019, Train ACC:1.000000, Val ACC:1.000000
epoch: 1230, beta = 0.000033, Train MSE: 0.000127, Train CE:0.000023, Train KL:4.523780, Val MSE:0.000076, Val CE:0.000020, Train ACC:1.000000, Val ACC:1.000000
epoch: 1231, beta = 0.000033, Train MSE: 0.000101, Train CE:0.000022, Train KL:4.517573, Val MSE:0.000065, Val CE:0.000019, Train ACC:1.000000, Val ACC:1.000000
epoch: 1232, beta = 0.000033, Train MSE: 0.000092, Train CE:0.000022, Train KL:4.510138, Val MSE:0.000066, Val CE:0.000018, Train ACC:1.000000, Val ACC:1.000000
epoch: 1233, beta = 0.000033, Train MSE: 0.000088, Train CE:0.000022, Train KL:4.502141, Val MSE:0.000065, Val CE:0.000018, Train ACC:1.000000, Val ACC:1.000000
epoch: 1234, beta = 0.000033, Train MSE: 0.000085, Train CE:0.000022, Train KL:4.496079, Val MSE:0.000063, Val CE:0.000018, Train ACC:1.000000, Val ACC:1.000000
epoch: 1235, beta = 0.000033, Train MSE: 0.000084, Train CE:0.000022, Train KL:4.492974, Val MSE:0.000065, Val CE:0.000018, Train ACC:1.000000, Val ACC:1.000000
epoch: 1236, beta = 0.000033, Train MSE: 0.000086, Train CE:0.000021, Train KL:4.489051, Val MSE:0.000064, Val CE:0.000018, Train ACC:1.000000, Val ACC:1.000000
epoch: 1237, beta = 0.000033, Train MSE: 0.000083, Train CE:0.000021, Train KL:4.482309, Val MSE:0.000062, Val CE:0.000018, Train ACC:1.000000, Val ACC:1.000000
epoch: 1238, beta = 0.000033, Train MSE: 0.000082, Train CE:0.000022, Train KL:4.474462, Val MSE:0.000063, Val CE:0.000018, Train ACC:1.000000, Val ACC:1.000000
epoch: 1239, beta = 0.000033, Train MSE: 0.000083, Train CE:0.000021, Train KL:4.467265, Val MSE:0.000062, Val CE:0.000018, Train ACC:1.000000, Val ACC:1.000000
epoch: 1240, beta = 0.000033, Train MSE: 0.000084, Train CE:0.000021, Train KL:4.461960, Val MSE:0.000062, Val CE:0.000018, Train ACC:1.000000, Val ACC:1.000000
epoch: 1241, beta = 0.000033, Train MSE: 0.000084, Train CE:0.000021, Train KL:4.457915, Val MSE:0.000064, Val CE:0.000018, Train ACC:1.000000, Val ACC:1.000000
epoch: 1242, beta = 0.000033, Train MSE: 0.000086, Train CE:0.000021, Train KL:4.453610, Val MSE:0.000064, Val CE:0.000018, Train ACC:1.000000, Val ACC:1.000000
epoch: 1243, beta = 0.000033, Train MSE: 0.000084, Train CE:0.000021, Train KL:4.449005, Val MSE:0.000067, Val CE:0.000017, Train ACC:1.000000, Val ACC:1.000000
epoch: 1244, beta = 0.000033, Train MSE: 0.000100, Train CE:0.000021, Train KL:4.444777, Val MSE:0.000103, Val CE:0.000018, Train ACC:1.000000, Val ACC:1.000000
epoch: 1245, beta = 0.000033, Train MSE: 0.000181, Train CE:0.000021, Train KL:4.441611, Val MSE:0.000363, Val CE:0.000018, Train ACC:1.000000, Val ACC:1.000000
epoch: 1246, beta = 0.000033, Train MSE: 0.000693, Train CE:0.000021, Train KL:4.440291, Val MSE:0.000740, Val CE:0.000018, Train ACC:1.000000, Val ACC:1.000000
epoch: 1247, beta = 0.000033, Train MSE: 0.000342, Train CE:0.000021, Train KL:4.441234, Val MSE:0.000301, Val CE:0.000018, Train ACC:1.000000, Val ACC:1.000000
epoch: 1248, beta = 0.000033, Train MSE: 0.000220, Train CE:0.000021, Train KL:4.439681, Val MSE:0.000162, Val CE:0.000017, Train ACC:1.000000, Val ACC:1.000000
epoch: 1249, beta = 0.000033, Train MSE: 0.000150, Train CE:0.000021, Train KL:4.431930, Val MSE:0.000116, Val CE:0.000018, Train ACC:1.000000, Val ACC:1.000000
epoch: 1250, beta = 0.000033, Train MSE: 0.000116, Train CE:0.000021, Train KL:4.426703, Val MSE:0.000081, Val CE:0.000018, Train ACC:1.000000, Val ACC:1.000000
epoch: 1251, beta = 0.000033, Train MSE: 0.000098, Train CE:0.000021, Train KL:4.421891, Val MSE:0.000065, Val CE:0.000017, Train ACC:1.000000, Val ACC:1.000000
epoch: 1252, beta = 0.000033, Train MSE: 0.000095, Train CE:0.000021, Train KL:4.411891, Val MSE:0.000062, Val CE:0.000017, Train ACC:1.000000, Val ACC:1.000000
epoch: 1253, beta = 0.000033, Train MSE: 0.000084, Train CE:0.000021, Train KL:4.403738, Val MSE:0.000061, Val CE:0.000017, Train ACC:1.000000, Val ACC:1.000000
epoch: 1254, beta = 0.000033, Train MSE: 0.000084, Train CE:0.000020, Train KL:4.402244, Val MSE:0.000072, Val CE:0.000017, Train ACC:1.000000, Val ACC:1.000000
epoch: 1255, beta = 0.000033, Train MSE: 0.000086, Train CE:0.000020, Train KL:4.400239, Val MSE:0.000064, Val CE:0.000017, Train ACC:1.000000, Val ACC:1.000000
epoch: 1256, beta = 0.000033, Train MSE: 0.000082, Train CE:0.000020, Train KL:4.392128, Val MSE:0.000063, Val CE:0.000017, Train ACC:1.000000, Val ACC:1.000000
epoch: 1257, beta = 0.000033, Train MSE: 0.000085, Train CE:0.000020, Train KL:4.386959, Val MSE:0.000062, Val CE:0.000017, Train ACC:1.000000, Val ACC:1.000000
epoch: 1258, beta = 0.000033, Train MSE: 0.000081, Train CE:0.000020, Train KL:4.382320, Val MSE:0.000060, Val CE:0.000017, Train ACC:1.000000, Val ACC:1.000000
epoch: 1259, beta = 0.000033, Train MSE: 0.000083, Train CE:0.000020, Train KL:4.379415, Val MSE:0.000065, Val CE:0.000017, Train ACC:1.000000, Val ACC:1.000000
epoch: 1260, beta = 0.000033, Train MSE: 0.000085, Train CE:0.000020, Train KL:4.376646, Val MSE:0.000067, Val CE:0.000017, Train ACC:1.000000, Val ACC:1.000000
epoch: 1261, beta = 0.000033, Train MSE: 0.000084, Train CE:0.000020, Train KL:4.367399, Val MSE:0.000064, Val CE:0.000017, Train ACC:1.000000, Val ACC:1.000000
epoch: 1262, beta = 0.000033, Train MSE: 0.000095, Train CE:0.000020, Train KL:4.362180, Val MSE:0.000107, Val CE:0.000017, Train ACC:1.000000, Val ACC:1.000000
epoch: 1263, beta = 0.000033, Train MSE: 0.000202, Train CE:0.000020, Train KL:4.360656, Val MSE:0.000370, Val CE:0.000017, Train ACC:1.000000, Val ACC:1.000000
epoch: 1264, beta = 0.000033, Train MSE: 0.000553, Train CE:0.000020, Train KL:4.358572, Val MSE:0.000564, Val CE:0.000017, Train ACC:1.000000, Val ACC:1.000000
epoch: 1265, beta = 0.000033, Train MSE: 0.000271, Train CE:0.000020, Train KL:4.358455, Val MSE:0.000174, Val CE:0.000017, Train ACC:1.000000, Val ACC:1.000000
epoch: 1266, beta = 0.000033, Train MSE: 0.000187, Train CE:0.000020, Train KL:4.353001, Val MSE:0.000064, Val CE:0.000017, Train ACC:1.000000, Val ACC:1.000000
epoch: 1267, beta = 0.000033, Train MSE: 0.000127, Train CE:0.000020, Train KL:4.349425, Val MSE:0.000064, Val CE:0.000017, Train ACC:1.000000, Val ACC:1.000000
epoch: 1268, beta = 0.000033, Train MSE: 0.000100, Train CE:0.000020, Train KL:4.344189, Val MSE:0.000080, Val CE:0.000017, Train ACC:1.000000, Val ACC:1.000000
epoch: 1269, beta = 0.000033, Train MSE: 0.000094, Train CE:0.000020, Train KL:4.336433, Val MSE:0.000069, Val CE:0.000017, Train ACC:1.000000, Val ACC:1.000000
epoch: 1270, beta = 0.000033, Train MSE: 0.000091, Train CE:0.000019, Train KL:4.336282, Val MSE:0.000058, Val CE:0.000016, Train ACC:1.000000, Val ACC:1.000000
epoch: 1271, beta = 0.000033, Train MSE: 0.000084, Train CE:0.000019, Train KL:4.334401, Val MSE:0.000061, Val CE:0.000016, Train ACC:1.000000, Val ACC:1.000000
epoch: 1272, beta = 0.000033, Train MSE: 0.000081, Train CE:0.000019, Train KL:4.328886, Val MSE:0.000071, Val CE:0.000016, Train ACC:1.000000, Val ACC:1.000000
epoch: 1273, beta = 0.000033, Train MSE: 0.000086, Train CE:0.000019, Train KL:4.322756, Val MSE:0.000063, Val CE:0.000016, Train ACC:1.000000, Val ACC:1.000000
epoch: 1274, beta = 0.000033, Train MSE: 0.000082, Train CE:0.000019, Train KL:4.322233, Val MSE:0.000069, Val CE:0.000016, Train ACC:1.000000, Val ACC:1.000000
epoch: 1275, beta = 0.000033, Train MSE: 0.000083, Train CE:0.000019, Train KL:4.322036, Val MSE:0.000060, Val CE:0.000016, Train ACC:1.000000, Val ACC:1.000000
epoch: 1276, beta = 0.000033, Train MSE: 0.000085, Train CE:0.000019, Train KL:4.315885, Val MSE:0.000067, Val CE:0.000016, Train ACC:1.000000, Val ACC:1.000000
epoch: 1277, beta = 0.000033, Train MSE: 0.000083, Train CE:0.000019, Train KL:4.313273, Val MSE:0.000063, Val CE:0.000016, Train ACC:1.000000, Val ACC:1.000000
epoch: 1278, beta = 0.000033, Train MSE: 0.000096, Train CE:0.000019, Train KL:4.313794, Val MSE:0.000101, Val CE:0.000016, Train ACC:1.000000, Val ACC:1.000000
epoch: 1279, beta = 0.000033, Train MSE: 0.000137, Train CE:0.000019, Train KL:4.310405, Val MSE:0.000207, Val CE:0.000016, Train ACC:1.000000, Val ACC:1.000000
epoch: 1280, beta = 0.000033, Train MSE: 0.000504, Train CE:0.000019, Train KL:4.306168, Val MSE:0.001093, Val CE:0.000016, Train ACC:1.000000, Val ACC:1.000000
epoch: 1281, beta = 0.000033, Train MSE: 0.000762, Train CE:0.000019, Train KL:4.306121, Val MSE:0.000180, Val CE:0.000016, Train ACC:1.000000, Val ACC:1.000000
epoch: 1282, beta = 0.000033, Train MSE: 0.000304, Train CE:0.000019, Train KL:4.311909, Val MSE:0.000157, Val CE:0.000016, Train ACC:1.000000, Val ACC:1.000000
epoch: 1283, beta = 0.000033, Train MSE: 0.000178, Train CE:0.000019, Train KL:4.314711, Val MSE:0.000147, Val CE:0.000016, Train ACC:1.000000, Val ACC:1.000000
epoch: 1284, beta = 0.000033, Train MSE: 0.000126, Train CE:0.000019, Train KL:4.311878, Val MSE:0.000089, Val CE:0.000016, Train ACC:1.000000, Val ACC:1.000000
epoch: 1285, beta = 0.000033, Train MSE: 0.000097, Train CE:0.000019, Train KL:4.303862, Val MSE:0.000071, Val CE:0.000016, Train ACC:1.000000, Val ACC:1.000000
epoch: 1286, beta = 0.000033, Train MSE: 0.000088, Train CE:0.000019, Train KL:4.301940, Val MSE:0.000073, Val CE:0.000016, Train ACC:1.000000, Val ACC:1.000000
epoch: 1287, beta = 0.000033, Train MSE: 0.000085, Train CE:0.000019, Train KL:4.300203, Val MSE:0.000065, Val CE:0.000016, Train ACC:1.000000, Val ACC:1.000000
epoch: 1288, beta = 0.000033, Train MSE: 0.000084, Train CE:0.000018, Train KL:4.298790, Val MSE:0.000059, Val CE:0.000016, Train ACC:1.000000, Val ACC:1.000000
epoch: 1289, beta = 0.000033, Train MSE: 0.000080, Train CE:0.000018, Train KL:4.294198, Val MSE:0.000057, Val CE:0.000016, Train ACC:1.000000, Val ACC:1.000000
epoch: 1290, beta = 0.000033, Train MSE: 0.000078, Train CE:0.000018, Train KL:4.290164, Val MSE:0.000057, Val CE:0.000015, Train ACC:1.000000, Val ACC:1.000000
epoch: 1291, beta = 0.000033, Train MSE: 0.000078, Train CE:0.000018, Train KL:4.290289, Val MSE:0.000057, Val CE:0.000015, Train ACC:1.000000, Val ACC:1.000000
epoch: 1292, beta = 0.000033, Train MSE: 0.000077, Train CE:0.000018, Train KL:4.289500, Val MSE:0.000061, Val CE:0.000015, Train ACC:1.000000, Val ACC:1.000000
epoch: 1293, beta = 0.000033, Train MSE: 0.000079, Train CE:0.000018, Train KL:4.287387, Val MSE:0.000059, Val CE:0.000015, Train ACC:1.000000, Val ACC:1.000000
epoch: 1294, beta = 0.000033, Train MSE: 0.000088, Train CE:0.000018, Train KL:4.285142, Val MSE:0.000071, Val CE:0.000015, Train ACC:1.000000, Val ACC:1.000000
epoch: 1295, beta = 0.000033, Train MSE: 0.000082, Train CE:0.000018, Train KL:4.284463, Val MSE:0.000063, Val CE:0.000015, Train ACC:1.000000, Val ACC:1.000000
epoch: 1296, beta = 0.000033, Train MSE: 0.000096, Train CE:0.000018, Train KL:4.280021, Val MSE:0.000097, Val CE:0.000015, Train ACC:1.000000, Val ACC:1.000000
epoch: 1297, beta = 0.000033, Train MSE: 0.000102, Train CE:0.000018, Train KL:4.274897, Val MSE:0.000061, Val CE:0.000015, Train ACC:1.000000, Val ACC:1.000000
epoch: 1298, beta = 0.000033, Train MSE: 0.000077, Train CE:0.000018, Train KL:4.273756, Val MSE:0.000056, Val CE:0.000015, Train ACC:1.000000, Val ACC:1.000000
epoch: 1299, beta = 0.000033, Train MSE: 0.000075, Train CE:0.000018, Train KL:4.273952, Val MSE:0.000056, Val CE:0.000015, Train ACC:1.000000, Val ACC:1.000000
epoch: 1300, beta = 0.000033, Train MSE: 0.000075, Train CE:0.000018, Train KL:4.274263, Val MSE:0.000057, Val CE:0.000015, Train ACC:1.000000, Val ACC:1.000000
epoch: 1301, beta = 0.000033, Train MSE: 0.000083, Train CE:0.000018, Train KL:4.272196, Val MSE:0.000066, Val CE:0.000015, Train ACC:1.000000, Val ACC:1.000000
epoch: 1302, beta = 0.000033, Train MSE: 0.000081, Train CE:0.000017, Train KL:4.268182, Val MSE:0.000064, Val CE:0.000015, Train ACC:1.000000, Val ACC:1.000000
epoch: 1303, beta = 0.000033, Train MSE: 0.000099, Train CE:0.000017, Train KL:4.268442, Val MSE:0.000165, Val CE:0.000015, Train ACC:1.000000, Val ACC:1.000000
epoch: 1304, beta = 0.000033, Train MSE: 0.000663, Train CE:0.000018, Train KL:4.269656, Val MSE:0.002276, Val CE:0.000016, Train ACC:1.000000, Val ACC:1.000000
epoch: 1305, beta = 0.000033, Train MSE: 0.001380, Train CE:0.000018, Train KL:4.276085, Val MSE:0.000856, Val CE:0.000016, Train ACC:1.000000, Val ACC:1.000000
epoch: 1306, beta = 0.000033, Train MSE: 0.000514, Train CE:0.000018, Train KL:4.280843, Val MSE:0.000356, Val CE:0.000015, Train ACC:1.000000, Val ACC:1.000000
